2026-04-09T07:04:18.9476630Z ##[group]Run set -euo pipefail
2026-04-09T07:04:18.9476900Z [36;1mset -euo pipefail[0m
2026-04-09T07:04:18.9477140Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T07:04:18.9477600Z [36;1mmkdir -p src-tauri/gen/apple/Externals/x86_64/release[0m
2026-04-09T07:04:18.9478110Z [36;1mcargo rustc --manifest-path src-tauri/Cargo.toml --lib --target aarch64-apple-ios --release -- --crate-type staticlib[0m
2026-04-09T07:04:18.9478800Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T07:04:18.9479450Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/x86_64/release/libapp.a[0m
2026-04-09T07:04:18.9537370Z shell: /bin/bash -e {0}
2026-04-09T07:04:18.9537560Z env:
2026-04-09T07:04:18.9537720Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T07:04:44.5499320Z [1m[92m   Compiling[0m derive_more v0.99.20
2026-04-09T07:04:45.1429740Z [1m[92m   Compiling[0m regex-automata v0.4.13
2026-04-09T07:04:45.5297230Z [1m[92m   Compiling[0m alloc-stdlib v0.2.2
2026-04-09T07:04:45.5697860Z [1m[92m   Compiling[0m unic-char-property v0.9.0
2026-04-09T07:04:45.9993370Z [1m[92m   Compiling[0m fxhash v0.2.1
2026-04-09T07:04:46.0469080Z [1m[92m   Compiling[0m phf v0.8.0
2026-04-09T07:04:46.1406270Z [1m[92m   Compiling[0m swift-rs v1.0.7
2026-04-09T07:04:46.2021310Z [1m[92m   Compiling[0m match_token v0.1.0
2026-04-09T07:04:46.4469860Z [1m[92m   Compiling[0m serde_derive_internals v0.29.1
2026-04-09T07:04:46.4516980Z [1m[92m   Compiling[0m schemars v0.8.22
2026-04-09T07:04:46.5550450Z [1m[92m   Compiling[0m typenum v1.19.0
2026-04-09T07:04:46.7253300Z [1m[92m   Compiling[0m hashbrown v0.12.3
2026-04-09T07:04:46.9613710Z [1m[92m   Compiling[0m schemars_derive v0.8.22
2026-04-09T07:04:47.1786420Z [1m[92m   Compiling[0m html5ever v0.29.1
2026-04-09T07:04:47.1914340Z [1m[92m   Compiling[0m regex v1.12.2
2026-04-09T07:04:47.6584820Z [1m[92m   Compiling[0m unic-ucd-ident v0.9.0
2026-04-09T07:04:47.7013030Z [1m[92m   Compiling[0m brotli-decompressor v5.0.0
2026-04-09T07:04:47.9770700Z [1m[92m   Compiling[0m time v0.3.44
2026-04-09T07:04:48.0021370Z [1m[92m   Compiling[0m cfb v0.7.3
2026-04-09T07:04:48.3935060Z [1m[92m   Compiling[0m jsonptr v0.6.3
2026-04-09T07:04:48.4525590Z [1m[92m   Compiling[0m cargo-platform v0.1.9
2026-04-09T07:04:48.5620660Z [1m[92m   Compiling[0m objc2-exception-helper v0.1.1
2026-04-09T07:04:48.6129550Z [1m[92m   Compiling[0m same-file v1.0.6
2026-04-09T07:04:48.6766320Z [1m[92m   Compiling[0m dyn-clone v1.0.20
2026-04-09T07:04:48.6920540Z [1m[92m   Compiling[0m base64 v0.22.1
2026-04-09T07:04:48.7212390Z [1m[92m   Compiling[0m base64 v0.21.7
2026-04-09T07:04:48.8559850Z [1m[92m   Compiling[0m bitflags v2.10.0
2026-04-09T07:04:48.8745770Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2026-04-09T07:04:49.2859100Z [1m[92m   Compiling[0m walkdir v2.5.0
2026-04-09T07:04:49.4512480Z [1m[92m   Compiling[0m json-patch v3.0.1
2026-04-09T07:04:49.7506230Z [1m[92m   Compiling[0m cargo_metadata v0.19.2
2026-04-09T07:04:50.3813480Z [1m[92m   Compiling[0m infer v0.19.0
2026-04-09T07:04:50.6111060Z [1m[92m   Compiling[0m brotli v8.0.2
2026-04-09T07:04:50.6427100Z [1m[92m   Compiling[0m kuchikiki v0.8.8-speedreader
2026-04-09T07:04:50.9447670Z [1m[92m   Compiling[0m urlpattern v0.3.0
2026-04-09T07:04:51.4677440Z [1m[92m   Compiling[0m serde-untagged v0.1.9
2026-04-09T07:04:51.5850170Z [1m[92m   Compiling[0m serde_with v3.15.1
2026-04-09T07:04:51.6836670Z [1m[92m   Compiling[0m generic-array v0.14.9
2026-04-09T07:04:51.8205540Z [1m[92m   Compiling[0m http v1.3.1
2026-04-09T07:04:52.3762500Z [1m[92m   Compiling[0m dunce v1.0.5
2026-04-09T07:04:52.6383770Z [1m[92m   Compiling[0m tauri-utils v2.8.0
2026-04-09T07:04:52.7888080Z [1m[92m   Compiling[0m pin-project-lite v0.2.16
2026-04-09T07:04:52.8075630Z [1m[92m   Compiling[0m objc2 v0.6.3
2026-04-09T07:04:52.9185170Z [1m[92m   Compiling[0m objc2-encode v4.1.0
2026-04-09T07:04:53.2668860Z [1m[92m   Compiling[0m futures-core v0.3.31
2026-04-09T07:04:53.4501110Z [1m[92m   Compiling[0m quick-xml v0.38.3
2026-04-09T07:04:54.3214370Z [1m[92m   Compiling[0m plist v1.8.0
2026-04-09T07:04:55.0544220Z [1m[92m   Compiling[0m crc32fast v1.5.0
2026-04-09T07:04:55.3904300Z [1m[92m   Compiling[0m objc2-core-foundation v0.3.2
2026-04-09T07:04:55.7881130Z [1m[92m   Compiling[0m futures-sink v0.3.31
2026-04-09T07:04:55.9333450Z [1m[92m   Compiling[0m heck v0.5.0
2026-04-09T07:04:56.2914340Z [1m[92m   Compiling[0m block2 v0.6.2
2026-04-09T07:04:57.3089010Z [1m[92m   Compiling[0m rustc_version v0.4.1
2026-04-09T07:04:57.4512760Z [1m[92m   Compiling[0m option-ext v0.2.0
2026-04-09T07:04:57.5106230Z [1m[92m   Compiling[0m dirs-sys v0.5.0
2026-04-09T07:04:57.5482770Z [1m[92m   Compiling[0m embed-resource v3.0.6
2026-04-09T07:04:57.7175880Z [1m[92m   Compiling[0m tauri-plugin v2.5.1
2026-04-09T07:04:57.9534230Z [1m[92m   Compiling[0m objc2-foundation v0.3.2
2026-04-09T07:04:57.9855100Z [1m[92m   Compiling[0m futures-channel v0.3.31
2026-04-09T07:04:58.5983630Z [1m[92m   Compiling[0m pin-utils v0.1.0
2026-04-09T07:05:00.5411700Z [1m[92m   Compiling[0m tauri-winres v0.3.3
2026-04-09T07:05:00.7683560Z [1m[92m   Compiling[0m dirs v6.0.0
2026-04-09T07:05:00.8352250Z [1m[92m   Compiling[0m cargo_toml v0.22.3
2026-04-09T07:05:02.3719170Z [1m[92m   Compiling[0m tracing-attributes v0.1.30
2026-04-09T07:05:02.9309240Z [1m[92m   Compiling[0m futures-macro v0.3.31
2026-04-09T07:05:03.3028410Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2026-04-09T07:05:03.4059000Z [1m[92m   Compiling[0m socket2 v0.6.1
2026-04-09T07:05:03.6808470Z [1m[92m   Compiling[0m mio v1.1.0
2026-04-09T07:05:03.8439870Z [1m[92m   Compiling[0m signal-hook-registry v1.4.6
2026-04-09T07:05:04.1466200Z [1m[92m   Compiling[0m ring v0.17.14
2026-04-09T07:05:04.1575320Z [1m[92m   Compiling[0m slab v0.4.11
2026-04-09T07:05:04.2391510Z [1m[92m   Compiling[0m futures-task v0.3.31
2026-04-09T07:05:04.3176970Z [1m[92m   Compiling[0m once_cell v1.21.3
2026-04-09T07:05:04.4322000Z [1m[92m   Compiling[0m futures-io v0.3.31
2026-04-09T07:05:04.4549920Z [1m[92m   Compiling[0m tokio v1.48.0
2026-04-09T07:05:04.5035510Z [1m[92m   Compiling[0m futures-util v0.3.31
2026-04-09T07:05:06.1220960Z [1m[92m   Compiling[0m tauri-build v2.5.1
2026-04-09T07:05:10.9840250Z [1m[92m   Compiling[0m crypto-common v0.1.6
2026-04-09T07:05:11.0862060Z [1m[92m   Compiling[0m block-buffer v0.10.4
2026-04-09T07:05:11.4139720Z [1m[92m   Compiling[0m digest v0.10.7
2026-04-09T07:05:11.5445330Z [1m[92m   Compiling[0m tauri v2.9.2
2026-04-09T07:05:12.1324050Z [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-04-09T07:05:14.2857160Z [1m[92m   Compiling[0m sha2 v0.10.9
2026-04-09T07:05:17.1529040Z [1m[92m   Compiling[0m simd-adler32 v0.3.7
2026-04-09T07:05:18.9888690Z [1m[92m   Compiling[0m tracing-core v0.1.34
2026-04-09T07:05:19.6495530Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-04-09T07:05:19.8917580Z [1m[92m   Compiling[0m adler2 v2.0.1
2026-04-09T07:05:20.0294620Z [1m[92m   Compiling[0m miniz_oxide v0.8.9
2026-04-09T07:05:20.6431680Z [1m[92m   Compiling[0m tracing v0.1.41
2026-04-09T07:05:21.2808660Z [1m[92m   Compiling[0m http-body v1.0.1
2026-04-09T07:05:21.3372890Z [1m[92m   Compiling[0m objc2-user-notifications v0.3.2
2026-04-09T07:05:21.4261150Z [1m[92m   Compiling[0m objc2-core-data v0.3.2
2026-04-09T07:05:21.6030070Z [1m[92m   Compiling[0m objc2-core-location v0.3.2
2026-04-09T07:05:21.7151100Z [1m[92m   Compiling[0m objc2-cloud-kit v0.3.2
2026-04-09T07:05:22.0032210Z [1m[92m   Compiling[0m objc2-core-image v0.3.2
2026-04-09T07:05:22.2882720Z [1m[92m   Compiling[0m objc2-quartz-core v0.3.2
2026-04-09T07:05:22.8628650Z [1m[92m   Compiling[0m objc2-core-graphics v0.3.2
2026-04-09T07:05:23.1714360Z [1m[92m   Compiling[0m objc2-core-text v0.3.2
2026-04-09T07:05:23.3506440Z [1m[92m   Compiling[0m cookie v0.18.1
2026-04-09T07:05:23.5376770Z [1m[92m   Compiling[0m rustls v0.23.34
2026-04-09T07:05:24.1560180Z [1m[92m   Compiling[0m httparse v1.10.1
2026-04-09T07:05:25.0844470Z [1m[92m   Compiling[0m objc2-ui-kit v0.3.2
2026-04-09T07:05:25.1045820Z [1m[92m   Compiling[0m flate2 v1.1.5
2026-04-09T07:05:27.8385730Z [1m[92m   Compiling[0m fdeflate v0.3.7
2026-04-09T07:05:28.7624990Z [1m[92m   Compiling[0m dpi v0.1.2
2026-04-09T07:05:29.3552290Z [1m[92m   Compiling[0m try-lock v0.2.5
2026-04-09T07:05:29.4161320Z [1m[92m   Compiling[0m tower-service v0.3.3
2026-04-09T07:05:29.5091440Z [1m[92m   Compiling[0m raw-window-handle v0.6.2
2026-04-09T07:05:29.6379730Z [1m[92m   Compiling[0m pkg-config v0.3.32
2026-04-09T07:05:30.0581110Z [1m[92m   Compiling[0m vcpkg v0.2.15
2026-04-09T07:05:30.1487530Z [1m[92m   Compiling[0m zeroize v1.8.2
2026-04-09T07:05:30.2724550Z [1m[92m   Compiling[0m rustls-pki-types v1.13.0
2026-04-09T07:05:30.5439590Z [1m[92m   Compiling[0m libsqlite3-sys v0.30.1
2026-04-09T07:05:31.3889300Z [1m[92m   Compiling[0m want v0.3.1
2026-04-09T07:05:32.9031460Z [1m[92m   Compiling[0m png v0.17.16
2026-04-09T07:05:37.0909620Z [1m[92m   Compiling[0m serde_urlencoded v0.7.1
2026-04-09T07:05:37.2212960Z [1m[92m   Compiling[0m sync_wrapper v1.0.2
2026-04-09T07:05:37.2837680Z [1m[92m   Compiling[0m crossbeam-channel v0.5.15
2026-04-09T07:05:38.8004710Z [1m[92m   Compiling[0m either v1.15.0
2026-04-09T07:05:39.2350360Z [1m[92m   Compiling[0m wry v0.53.5
2026-04-09T07:05:39.4381490Z [1m[92m   Compiling[0m atomic-waker v1.1.2
2026-04-09T07:05:39.9355570Z [1m[92m   Compiling[0m tower-layer v0.3.3
2026-04-09T07:05:40.0086240Z [1m[92m   Compiling[0m tauri-runtime v2.9.1
2026-04-09T07:05:40.1569680Z [1m[92m   Compiling[0m tower v0.5.2
2026-04-09T07:05:41.0927550Z [1m[92m   Compiling[0m hyper v1.7.0
2026-04-09T07:05:43.3047660Z [1m[92m   Compiling[0m ico v0.4.0
2026-04-09T07:05:44.1397010Z [1m[92m   Compiling[0m objc2-web-kit v0.3.2
2026-04-09T07:05:44.9849490Z [1m[92m   Compiling[0m untrusted v0.9.0
2026-04-09T07:05:45.1138810Z [1m[92m   Compiling[0m ipnet v2.11.0
2026-04-09T07:05:46.0130060Z [1m[92m   Compiling[0m lazy_static v1.5.0
2026-04-09T07:05:46.0655580Z [1m[92m   Compiling[0m iri-string v0.7.8
2026-04-09T07:05:47.5675090Z [1m[92m   Compiling[0m tauri-runtime-wry v2.9.1
2026-04-09T07:05:47.7445140Z [1m[92m   Compiling[0m tower-http v0.6.6
2026-04-09T07:05:48.2989900Z [1m[92m   Compiling[0m tao v0.34.5
2026-04-09T07:05:50.4752120Z [1m[92m   Compiling[0m hyper-util v0.1.17
2026-04-09T07:05:55.8414110Z [1m[92m   Compiling[0m tauri-codegen v2.5.0
2026-04-09T07:05:56.5676940Z [1m[92m   Compiling[0m http-body-util v0.1.3
2026-04-09T07:05:56.6981500Z [1m[92m   Compiling[0m tokio-util v0.7.16
2026-04-09T07:05:57.6560710Z [1m[92m   Compiling[0m concurrent-queue v2.5.0
2026-04-09T07:05:57.8539970Z [1m[92m   Compiling[0m crossbeam-epoch v0.9.18
2026-04-09T07:05:58.1725820Z [1m[92m   Compiling[0m serialize-to-javascript-impl v0.1.2
2026-04-09T07:05:58.5228490Z [1m[92m   Compiling[0m parking v2.2.1
2026-04-09T07:05:58.8756080Z [1m[92m   Compiling[0m allocator-api2 v0.2.21
2026-04-09T07:05:58.8858810Z [1m[92m   Compiling[0m foldhash v0.1.5
2026-04-09T07:05:59.0817870Z [1m[92m   Compiling[0m hashbrown v0.15.5
2026-04-09T07:06:02.2293950Z [1m[92m   Compiling[0m event-listener v5.4.1
2026-04-09T07:06:02.3838740Z [1m[92m   Compiling[0m serialize-to-javascript v0.1.2
2026-04-09T07:06:02.6843670Z [1m[92m   Compiling[0m tauri-macros v2.5.0
2026-04-09T07:06:02.7434640Z [1m[92m   Compiling[0m reqwest v0.12.24
2026-04-09T07:06:03.8776760Z [1m[92m   Compiling[0m rustls-webpki v0.103.8
2026-04-09T07:06:04.5767880Z [1m[92m   Compiling[0m webpki-roots v1.0.4
2026-04-09T07:06:04.6475020Z [1m[92m   Compiling[0m serde_repr v0.1.20
2026-04-09T07:06:04.7349790Z [1m[92m   Compiling[0m http-range v0.1.5
2026-04-09T07:06:04.9908710Z [1m[92m   Compiling[0m rayon-core v1.13.0
2026-04-09T07:06:05.1446980Z [1m[92m   Compiling[0m subtle v2.6.1
2026-04-09T07:06:05.6240210Z [1m[92m   Compiling[0m zlib-rs v0.5.5
2026-04-09T07:06:05.6686070Z [1m[92m   Compiling[0m mime v0.3.17
2026-04-09T07:06:05.9028380Z [1m[92m   Compiling[0m crc-catalog v2.4.0
2026-04-09T07:06:05.9411080Z [1m[92m   Compiling[0m encoding_index_tests v0.1.4
2026-04-09T07:06:05.9679840Z [1m[92m   Compiling[0m crc v3.3.0
2026-04-09T07:06:07.8033100Z [1m[92m   Compiling[0m libz-rs-sys v0.5.5
2026-04-09T07:06:10.6712050Z [1m[92m   Compiling[0m webpki-roots v0.26.11
2026-04-09T07:06:11.0434310Z [1m[92m   Compiling[0m tokio-stream v0.1.17
2026-04-09T07:06:11.2332060Z [1m[92m   Compiling[0m hashlink v0.10.0
2026-04-09T07:06:11.2753150Z [1m[92m   Compiling[0m crossbeam-deque v0.8.6
2026-04-09T07:06:11.3840040Z [1m[92m   Compiling[0m crossbeam-queue v0.3.12
2026-04-09T07:06:11.4268560Z [1m[92m   Compiling[0m futures-intrusive v0.5.0
2026-04-09T07:06:11.4624100Z [1m[92m   Compiling[0m spin v0.9.8
2026-04-09T07:06:11.8185570Z [1m[92m   Compiling[0m sqlx-core v0.8.6
2026-04-09T07:06:12.3304400Z [1m[92m   Compiling[0m flume v0.11.1
2026-04-09T07:06:13.2218280Z [1m[92m   Compiling[0m atoi v2.0.0
2026-04-09T07:06:13.5966760Z [1m[92m   Compiling[0m futures-executor v0.3.31
2026-04-09T07:06:13.7864830Z [1m[92m   Compiling[0m tauri-plugin-fs v2.4.4
2026-04-09T07:06:14.0911180Z [1m[92m   Compiling[0m bytemuck v1.24.0
2026-04-09T07:06:14.8271800Z [1m[92m   Compiling[0m sqlx-sqlite v0.8.6
2026-04-09T07:06:17.4509540Z [1m[92m   Compiling[0m pxfm v0.1.25
2026-04-09T07:06:24.4905660Z [1m[92m   Compiling[0m zerocopy-derive v0.8.27
2026-04-09T07:06:24.5443720Z [1m[92m   Compiling[0m rustix v1.1.2
2026-04-09T07:06:24.7714330Z [1m[92m   Compiling[0m zune-core v0.5.0
2026-04-09T07:06:24.9387630Z [1m[92m   Compiling[0m hex v0.4.3
2026-04-09T07:06:25.0703550Z [1m[92m   Compiling[0m dotenvy v0.15.7
2026-04-09T07:06:25.2371640Z [1m[92m   Compiling[0m sqlx-macros-core v0.8.6
2026-04-09T07:06:26.1712530Z [1m[92m   Compiling[0m zune-jpeg v0.5.5
2026-04-09T07:06:27.0468590Z [1m[92m   Compiling[0m moxcms v0.7.9
2026-04-09T07:06:28.7557050Z [1m[92m   Compiling[0m rayon v1.11.0
2026-04-09T07:06:29.7424760Z [1m[92m   Compiling[0m tauri-plugin-sql v2.3.1
2026-04-09T07:06:30.0706210Z [1m[92m   Compiling[0m tauri-plugin-opener v2.5.2
2026-04-09T07:06:30.0806780Z [1m[92m   Compiling[0m tauri-plugin-os v2.3.2
2026-04-09T07:06:30.4597090Z [1m[92m   Compiling[0m tauri-plugin-native-tts v0.1.0 (/Users/runner/work/goread/goread/src-tauri/plugins/tauri-plugin-native-tts)
2026-04-09T07:06:30.5137940Z [1m[92m   Compiling[0m tauri-plugin-dialog v2.4.2
2026-04-09T07:06:30.7696310Z [1m[92m   Compiling[0m libwebp-sys v0.9.6
2026-04-09T07:06:30.8747950Z [1m[92m   Compiling[0m errno v0.3.14
2026-04-09T07:06:30.9441670Z [1m[92m   Compiling[0m core-foundation-sys v0.8.7
2026-04-09T07:06:30.9536000Z [1m[92m   Compiling[0m bumpalo v3.19.0
2026-04-09T07:06:31.0375240Z [1m[92m   Compiling[0m weezl v0.1.12
2026-04-09T07:06:31.0889080Z [1m[92m   Compiling[0m portable-atomic v1.11.1
2026-04-09T07:06:31.3170420Z [1m[92m   Compiling[0m byteorder-lite v0.1.0
2026-04-09T07:06:31.4413540Z [1m[92m   Compiling[0m image v0.25.9
2026-04-09T07:06:31.5432860Z [1m[92m   Compiling[0m zopfli v0.8.3
2026-04-09T07:06:32.2665330Z [1m[92m   Compiling[0m iana-time-zone v0.1.64
2026-04-09T07:06:48.0480900Z [1m[92m   Compiling[0m jpeg-decoder v0.3.2
2026-04-09T07:06:49.6440750Z [1m[92m   Compiling[0m half v2.7.1
2026-04-09T07:06:49.9649920Z [1m[92m   Compiling[0m sqlx-macros v0.8.6
2026-04-09T07:06:50.6091550Z [1m[92m   Compiling[0m encoding-index-korean v1.20141219.5
2026-04-09T07:06:50.7028730Z [1m[92m   Compiling[0m encoding-index-singlebyte v1.20141219.5
2026-04-09T07:06:50.7844570Z [1m[92m   Compiling[0m encoding-index-tradchinese v1.20141219.5
2026-04-09T07:06:50.9040890Z [1m[92m   Compiling[0m encoding-index-japanese v1.20141219.5
2026-04-09T07:06:51.0101560Z [1m[92m   Compiling[0m encoding-index-simpchinese v1.20141219.5
2026-04-09T07:06:51.1011150Z [1m[92m   Compiling[0m event-listener-strategy v0.5.4
2026-04-09T07:06:51.1549540Z [1m[92m   Compiling[0m zune-inflate v0.2.54
2026-04-09T07:06:51.8694640Z [1m[92m   Compiling[0m bit_field v0.10.3
2026-04-09T07:06:51.9236110Z [1m[92m   Compiling[0m color_quant v1.1.0
2026-04-09T07:06:52.0546010Z [1m[92m   Compiling[0m moka v0.12.11
2026-04-09T07:06:52.1600470Z [1m[92m   Compiling[0m xml v1.2.1
2026-04-09T07:06:53.3215900Z [1m[92m   Compiling[0m piston-float v1.0.1
2026-04-09T07:06:53.3539270Z [1m[92m   Compiling[0m pathdiff v0.2.3
2026-04-09T07:06:53.3842570Z [1m[92m   Compiling[0m lebe v0.5.3
2026-04-09T07:06:53.4717850Z [1m[92m   Compiling[0m pdfium-render v0.8.36
2026-04-09T07:06:53.5857180Z [1m[92m   Compiling[0m exr v1.74.0
2026-04-09T07:06:53.6216560Z [1m[92m   Compiling[0m open v5.3.2
2026-04-09T07:06:53.6946340Z [1m[92m   Compiling[0m vecmath v1.0.0
2026-04-09T07:06:53.9565850Z [1m[92m   Compiling[0m xml-rs v1.0.0
2026-04-09T07:06:55.1929580Z [1m[92m   Compiling[0m gif v0.13.3
2026-04-09T07:06:55.3652140Z [1m[92m   Compiling[0m async-lock v3.4.1
2026-04-09T07:06:55.8090630Z [1m[92m   Compiling[0m encoding v0.2.33
2026-04-09T07:06:55.9836310Z [1m[92m   Compiling[0m sqlx v0.8.6
2026-04-09T07:06:56.1190590Z [1m[92m   Compiling[0m tiff v0.9.1
2026-04-09T07:06:56.8348880Z [1m[92m   Compiling[0m gethostname v1.1.0
2026-04-09T07:06:56.8863280Z [1m[92m   Compiling[0m chrono v0.4.42
2026-04-09T07:06:56.9065630Z [1m[92m   Compiling[0m zip v3.0.0
2026-04-09T07:06:57.8207980Z [1m[92m   Compiling[0m qoi v0.4.1
2026-04-09T07:06:57.9369370Z [1m[92m   Compiling[0m os_info v3.14.0
2026-04-09T07:06:58.2393830Z [1m[92m   Compiling[0m itertools v0.14.0
2026-04-09T07:06:58.2796150Z [1m[92m   Compiling[0m utf16string v0.2.0
2026-04-09T07:06:58.4024040Z [1m[92m   Compiling[0m GoRead v1.5.4 (/Users/runner/work/goread/goread/src-tauri)
2026-04-09T07:06:58.7881860Z [1m[92m   Compiling[0m libloading v0.7.4
2026-04-09T07:06:58.8830900Z [1m[92m   Compiling[0m encoding_rs v0.8.35
2026-04-09T07:06:58.9042940Z [1m[92m   Compiling[0m tagptr v0.2.0
2026-04-09T07:06:58.9724150Z [1m[92m   Compiling[0m maybe-owned v0.3.4
2026-04-09T07:06:59.0616170Z [1m[92m   Compiling[0m sys-locale v0.3.2
2026-04-09T07:07:00.1154130Z [1m[92m   Compiling[0m chardetng v0.1.17
2026-04-09T07:07:01.2014210Z [1m[92m   Compiling[0m image v0.24.9
2026-04-09T07:07:01.8616720Z [1m[92m   Compiling[0m epub v2.1.5
2026-04-09T07:07:02.9920170Z [1m[92m   Compiling[0m mobi v0.4.3
2026-04-09T07:07:03.3760550Z [1m[92m   Compiling[0m webp v0.3.1
2026-04-09T07:07:04.1972560Z [1m[92m   Compiling[0m futures v0.3.31
2026-04-09T07:07:04.2402810Z [1m[92m   Compiling[0m memmap2 v0.9.9
2026-04-09T07:08:28.8816150Z [1m[91merror[0m[1m: linking with `cc` failed: exit status: 1[0m
2026-04-09T07:08:28.8816930Z   [1m[94m|[0m
