2026-04-09T07:23:17.4232620Z ##[group]Run set -euo pipefail
2026-04-09T07:23:17.4233050Z [36;1mset -euo pipefail[0m
2026-04-09T07:23:17.4233430Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T07:23:17.4233810Z [36;1mmkdir -p src-tauri/gen/apple/Externals/x86_64/release[0m
2026-04-09T07:23:17.4234950Z [36;1m# Force iOS CI build to produce staticlib only, so mobile plugin symbols[0m
2026-04-09T07:23:17.4236040Z [36;1m# resolved by Xcode are not required during a Rust cdylib link step.[0m
2026-04-09T07:23:17.4237290Z [36;1msed -i '' 's/crate-type = \["staticlib", "cdylib", "rlib"\]/crate-type = ["staticlib"]/g' src-tauri/Cargo.toml[0m
2026-04-09T07:23:17.4238010Z [36;1mcargo build --manifest-path src-tauri/Cargo.toml --lib --target aarch64-apple-ios --release[0m
2026-04-09T07:23:17.4238740Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T07:23:17.4242040Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/x86_64/release/libapp.a[0m
2026-04-09T07:23:17.4328330Z shell: /bin/bash -e {0}
2026-04-09T07:23:17.4328690Z env:
2026-04-09T07:23:17.4328860Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T07:23:49.8639660Z [1m[92m   Compiling[0m convert_case v0.4.0
2026-04-09T07:23:50.0418210Z [1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
2026-04-09T07:23:50.1554900Z [1m[92m   Compiling[0m nodrop v0.1.14
2026-04-09T07:23:50.1878570Z [1m[92m   Compiling[0m matches v0.1.10
2026-04-09T07:23:50.2284930Z [1m[92m   Compiling[0m unic-common v0.9.0
2026-04-09T07:23:50.2395370Z [1m[92m   Compiling[0m unic-char-range v0.9.0
2026-04-09T07:23:50.3053950Z [1m[92m   Compiling[0m powerfmt v0.2.0
2026-04-09T07:23:50.3263250Z [1m[92m   Compiling[0m camino v1.2.1
2026-04-09T07:23:50.4294130Z [1m[92m   Compiling[0m regex-syntax v0.8.8
2026-04-09T07:23:50.5804390Z [1m[92m   Compiling[0m deranged v0.5.5
2026-04-09T07:23:50.7708090Z [1m[92m   Compiling[0m unic-char-property v0.9.0
2026-04-09T07:23:50.8116390Z [1m[92m   Compiling[0m unic-ucd-version v0.9.0
2026-04-09T07:23:51.4182320Z [1m[92m   Compiling[0m servo_arc v0.2.0
2026-04-09T07:23:51.4689700Z [1m[92m   Compiling[0m derive_more v0.99.20
2026-04-09T07:23:51.5737940Z [1m[92m   Compiling[0m alloc-stdlib v0.2.2
2026-04-09T07:23:52.5536410Z [1m[92m   Compiling[0m regex-automata v0.4.13
2026-04-09T07:23:52.7000610Z [1m[92m   Compiling[0m fxhash v0.2.1
2026-04-09T07:23:52.7658700Z [1m[92m   Compiling[0m phf v0.8.0
2026-04-09T07:23:52.9204270Z [1m[92m   Compiling[0m swift-rs v1.0.7
2026-04-09T07:23:53.5184680Z [1m[92m   Compiling[0m match_token v0.1.0
2026-04-09T07:23:53.7678220Z [1m[92m   Compiling[0m serde_derive_internals v0.29.1
2026-04-09T07:23:54.0201480Z [1m[92m   Compiling[0m schemars v0.8.22
2026-04-09T07:23:54.1864870Z [1m[92m   Compiling[0m typenum v1.19.0
2026-04-09T07:23:54.4961070Z [1m[92m   Compiling[0m hashbrown v0.12.3
2026-04-09T07:23:54.6814870Z [1m[92m   Compiling[0m schemars_derive v0.8.22
2026-04-09T07:23:55.2895260Z [1m[92m   Compiling[0m regex v1.12.2
2026-04-09T07:23:55.7090380Z [1m[92m   Compiling[0m html5ever v0.29.1
2026-04-09T07:23:56.2442390Z [1m[92m   Compiling[0m brotli-decompressor v5.0.0
2026-04-09T07:23:56.2899460Z [1m[92m   Compiling[0m time v0.3.44
2026-04-09T07:23:56.3706250Z [1m[92m   Compiling[0m unic-ucd-ident v0.9.0
2026-04-09T07:23:56.7575570Z [1m[92m   Compiling[0m cfb v0.7.3
2026-04-09T07:23:57.0478380Z [1m[92m   Compiling[0m jsonptr v0.6.3
2026-04-09T07:23:57.2547240Z [1m[92m   Compiling[0m cargo-platform v0.1.9
2026-04-09T07:23:57.3583180Z [1m[92m   Compiling[0m objc2-exception-helper v0.1.1
2026-04-09T07:23:57.4154860Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2026-04-09T07:23:57.5416110Z [1m[92m   Compiling[0m bitflags v2.10.0
2026-04-09T07:23:57.6443680Z [1m[92m   Compiling[0m same-file v1.0.6
2026-04-09T07:23:57.6543660Z [1m[92m   Compiling[0m dyn-clone v1.0.20
2026-04-09T07:23:57.7255820Z [1m[92m   Compiling[0m base64 v0.22.1
2026-04-09T07:23:57.7346040Z [1m[92m   Compiling[0m base64 v0.21.7
2026-04-09T07:23:58.1306550Z [1m[92m   Compiling[0m walkdir v2.5.0
2026-04-09T07:23:58.3661070Z [1m[92m   Compiling[0m cargo_metadata v0.19.2
2026-04-09T07:23:59.1787680Z [1m[92m   Compiling[0m json-patch v3.0.1
2026-04-09T07:23:59.5742330Z [1m[92m   Compiling[0m infer v0.19.0
2026-04-09T07:23:59.8457270Z [1m[92m   Compiling[0m brotli v8.0.2
2026-04-09T07:23:59.9181990Z [1m[92m   Compiling[0m urlpattern v0.3.0
2026-04-09T07:24:00.7993730Z [1m[92m   Compiling[0m kuchikiki v0.8.8-speedreader
2026-04-09T07:24:01.2362320Z [1m[92m   Compiling[0m serde-untagged v0.1.9
2026-04-09T07:24:01.4198920Z [1m[92m   Compiling[0m serde_with v3.15.1
2026-04-09T07:24:01.9749220Z [1m[92m   Compiling[0m generic-array v0.14.9
2026-04-09T07:24:02.2218040Z [1m[92m   Compiling[0m http v1.3.1
2026-04-09T07:24:02.5877630Z [1m[92m   Compiling[0m dunce v1.0.5
2026-04-09T07:24:03.3197700Z [1m[92m   Compiling[0m tauri-utils v2.8.0
2026-04-09T07:24:03.4995100Z [1m[92m   Compiling[0m pin-project-lite v0.2.16
2026-04-09T07:24:03.5468520Z [1m[92m   Compiling[0m objc2 v0.6.3
2026-04-09T07:24:03.7924660Z [1m[92m   Compiling[0m objc2-encode v4.1.0
2026-04-09T07:24:04.1146310Z [1m[92m   Compiling[0m futures-core v0.3.31
2026-04-09T07:24:04.4450740Z [1m[92m   Compiling[0m quick-xml v0.38.3
2026-04-09T07:24:05.4813270Z [1m[92m   Compiling[0m plist v1.8.0
2026-04-09T07:24:06.4796710Z [1m[92m   Compiling[0m crc32fast v1.5.0
2026-04-09T07:24:06.8096250Z [1m[92m   Compiling[0m objc2-core-foundation v0.3.2
2026-04-09T07:24:07.1338160Z [1m[92m   Compiling[0m futures-sink v0.3.31
2026-04-09T07:24:07.2859190Z [1m[92m   Compiling[0m heck v0.5.0
2026-04-09T07:24:07.8821530Z [1m[92m   Compiling[0m block2 v0.6.2
2026-04-09T07:24:09.1398820Z [1m[92m   Compiling[0m rustc_version v0.4.1
2026-04-09T07:24:09.3495080Z [1m[92m   Compiling[0m option-ext v0.2.0
2026-04-09T07:24:09.3597320Z [1m[92m   Compiling[0m embed-resource v3.0.6
2026-04-09T07:24:09.3831310Z [1m[92m   Compiling[0m dirs-sys v0.5.0
2026-04-09T07:24:09.4312510Z [1m[92m   Compiling[0m tauri-plugin v2.5.1
2026-04-09T07:24:09.7144190Z [1m[92m   Compiling[0m objc2-foundation v0.3.2
2026-04-09T07:24:10.1250620Z [1m[92m   Compiling[0m futures-channel v0.3.31
2026-04-09T07:24:10.7169310Z [1m[92m   Compiling[0m pin-utils v0.1.0
2026-04-09T07:24:12.3175570Z [1m[92m   Compiling[0m tauri-winres v0.3.3
2026-04-09T07:24:12.5532530Z [1m[92m   Compiling[0m dirs v6.0.0
2026-04-09T07:24:12.6317120Z [1m[92m   Compiling[0m cargo_toml v0.22.3
2026-04-09T07:24:15.3218050Z [1m[92m   Compiling[0m futures-macro v0.3.31
2026-04-09T07:24:15.8414020Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2026-04-09T07:24:15.8615880Z [1m[92m   Compiling[0m tracing-attributes v0.1.30
2026-04-09T07:24:16.3374760Z [1m[92m   Compiling[0m socket2 v0.6.1
2026-04-09T07:24:16.7803350Z [1m[92m   Compiling[0m mio v1.1.0
2026-04-09T07:24:16.8834310Z [1m[92m   Compiling[0m signal-hook-registry v1.4.6
2026-04-09T07:24:17.1540170Z [1m[92m   Compiling[0m ring v0.17.14
2026-04-09T07:24:17.2997940Z [1m[92m   Compiling[0m futures-io v0.3.31
2026-04-09T07:24:17.3881210Z [1m[92m   Compiling[0m futures-task v0.3.31
2026-04-09T07:24:17.4889900Z [1m[92m   Compiling[0m slab v0.4.11
2026-04-09T07:24:17.4891450Z [1m[92m   Compiling[0m once_cell v1.21.3
2026-04-09T07:24:17.5932340Z [1m[92m   Compiling[0m futures-util v0.3.31
2026-04-09T07:24:17.6073540Z [1m[92m   Compiling[0m tokio v1.48.0
2026-04-09T07:24:20.0242610Z [1m[92m   Compiling[0m tauri-build v2.5.1
2026-04-09T07:24:25.3551530Z [1m[92m   Compiling[0m block-buffer v0.10.4
2026-04-09T07:24:25.3756230Z [1m[92m   Compiling[0m crypto-common v0.1.6
2026-04-09T07:24:25.7754040Z [1m[92m   Compiling[0m digest v0.10.7
2026-04-09T07:24:25.9285380Z [1m[92m   Compiling[0m tauri v2.9.2
2026-04-09T07:24:26.6960540Z [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-04-09T07:24:28.4341300Z [1m[92m   Compiling[0m sha2 v0.10.9
2026-04-09T07:24:29.7075990Z [1m[92m   Compiling[0m simd-adler32 v0.3.7
2026-04-09T07:24:33.9046840Z [1m[92m   Compiling[0m tracing-core v0.1.34
2026-04-09T07:24:34.6466900Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-04-09T07:24:34.9876050Z [1m[92m   Compiling[0m adler2 v2.0.1
2026-04-09T07:24:35.2699920Z [1m[92m   Compiling[0m miniz_oxide v0.8.9
2026-04-09T07:24:36.4747930Z [1m[92m   Compiling[0m tracing v0.1.41
2026-04-09T07:24:37.4355870Z [1m[92m   Compiling[0m http-body v1.0.1
2026-04-09T07:24:37.5368230Z [1m[92m   Compiling[0m objc2-user-notifications v0.3.2
2026-04-09T07:24:37.6524180Z [1m[92m   Compiling[0m objc2-core-image v0.3.2
2026-04-09T07:24:37.8960580Z [1m[92m   Compiling[0m objc2-cloud-kit v0.3.2
2026-04-09T07:24:38.1654500Z [1m[92m   Compiling[0m objc2-core-data v0.3.2
2026-04-09T07:24:38.3636140Z [1m[92m   Compiling[0m objc2-core-location v0.3.2
2026-04-09T07:24:38.4651330Z [1m[92m   Compiling[0m objc2-quartz-core v0.3.2
2026-04-09T07:24:38.5086100Z [1m[92m   Compiling[0m objc2-core-text v0.3.2
2026-04-09T07:24:38.7362770Z [1m[92m   Compiling[0m objc2-core-graphics v0.3.2
2026-04-09T07:24:38.9921910Z [1m[92m   Compiling[0m cookie v0.18.1
2026-04-09T07:24:39.1940630Z [1m[92m   Compiling[0m httparse v1.10.1
2026-04-09T07:24:39.2664340Z [1m[92m   Compiling[0m rustls v0.23.34
2026-04-09T07:24:41.0245320Z [1m[92m   Compiling[0m objc2-ui-kit v0.3.2
2026-04-09T07:24:42.1328070Z [1m[92m   Compiling[0m flate2 v1.1.5
2026-04-09T07:24:46.8906760Z [1m[92m   Compiling[0m fdeflate v0.3.7
2026-04-09T07:24:48.0381070Z [1m[92m   Compiling[0m dpi v0.1.2
2026-04-09T07:24:48.3275080Z [1m[92m   Compiling[0m zeroize v1.8.2
2026-04-09T07:24:48.6426630Z [1m[92m   Compiling[0m raw-window-handle v0.6.2
2026-04-09T07:24:48.6627000Z [1m[92m   Compiling[0m try-lock v0.2.5
2026-04-09T07:24:48.7134600Z [1m[92m   Compiling[0m vcpkg v0.2.15
2026-04-09T07:24:48.7937310Z [1m[92m   Compiling[0m tower-service v0.3.3
2026-04-09T07:24:49.1946690Z [1m[92m   Compiling[0m pkg-config v0.3.32
2026-04-09T07:24:49.2588050Z [1m[92m   Compiling[0m want v0.3.1
2026-04-09T07:24:49.5582830Z [1m[92m   Compiling[0m libsqlite3-sys v0.30.1
2026-04-09T07:24:50.8783000Z [1m[92m   Compiling[0m rustls-pki-types v1.13.0
2026-04-09T07:24:53.4442500Z [1m[92m   Compiling[0m png v0.17.16
2026-04-09T07:25:01.5352360Z [1m[92m   Compiling[0m serde_urlencoded v0.7.1
2026-04-09T07:25:01.8712140Z [1m[92m   Compiling[0m sync_wrapper v1.0.2
2026-04-09T07:25:01.9591500Z [1m[92m   Compiling[0m crossbeam-channel v0.5.15
2026-04-09T07:25:05.3074990Z [1m[92m   Compiling[0m either v1.15.0
2026-04-09T07:25:05.6050600Z [1m[92m   Compiling[0m tower-layer v0.3.3
2026-04-09T07:25:05.7968630Z [1m[92m   Compiling[0m atomic-waker v1.1.2
2026-04-09T07:25:05.8677340Z [1m[92m   Compiling[0m wry v0.53.5
2026-04-09T07:25:06.5265370Z [1m[92m   Compiling[0m tauri-runtime v2.9.1
2026-04-09T07:25:10.2819120Z [1m[92m   Compiling[0m hyper v1.7.0
2026-04-09T07:25:12.4430850Z [1m[92m   Compiling[0m tower v0.5.2
2026-04-09T07:25:13.9168720Z [1m[92m   Compiling[0m ico v0.4.0
2026-04-09T07:25:14.7050670Z [1m[92m   Compiling[0m objc2-web-kit v0.3.2
2026-04-09T07:25:15.4883400Z [1m[92m   Compiling[0m untrusted v0.9.0
2026-04-09T07:25:15.5303690Z [1m[92m   Compiling[0m lazy_static v1.5.0
2026-04-09T07:25:15.5616830Z [1m[92m   Compiling[0m iri-string v0.7.8
2026-04-09T07:25:17.0727060Z [1m[92m   Compiling[0m tauri-runtime-wry v2.9.1
2026-04-09T07:25:17.2449170Z [1m[92m   Compiling[0m ipnet v2.11.0
2026-04-09T07:25:20.1959180Z [1m[92m   Compiling[0m hyper-util v0.1.17
2026-04-09T07:25:20.8466500Z [1m[92m   Compiling[0m tower-http v0.6.6
2026-04-09T07:25:21.3961490Z [1m[92m   Compiling[0m tao v0.34.5
2026-04-09T07:25:23.7339190Z [1m[92m   Compiling[0m tauri-codegen v2.5.0
2026-04-09T07:25:24.1127030Z [1m[92m   Compiling[0m http-body-util v0.1.3
2026-04-09T07:25:24.2987200Z [1m[92m   Compiling[0m tokio-util v0.7.16
2026-04-09T07:25:26.3333970Z [1m[92m   Compiling[0m concurrent-queue v2.5.0
2026-04-09T07:25:26.4641630Z [1m[92m   Compiling[0m crossbeam-epoch v0.9.18
2026-04-09T07:25:26.8182050Z [1m[92m   Compiling[0m serialize-to-javascript-impl v0.1.2
2026-04-09T07:25:27.8764810Z [1m[92m   Compiling[0m foldhash v0.1.5
2026-04-09T07:25:27.9660820Z [1m[92m   Compiling[0m parking v2.2.1
2026-04-09T07:25:28.8244290Z [1m[92m   Compiling[0m allocator-api2 v0.2.21
2026-04-09T07:25:30.6969730Z [1m[92m   Compiling[0m hashbrown v0.15.5
2026-04-09T07:25:31.4960210Z [1m[92m   Compiling[0m event-listener v5.4.1
2026-04-09T07:25:31.7347440Z [1m[92m   Compiling[0m serialize-to-javascript v0.1.2
2026-04-09T07:25:32.1450150Z [1m[92m   Compiling[0m tauri-macros v2.5.0
2026-04-09T07:25:32.4895050Z [1m[92m   Compiling[0m reqwest v0.12.24
2026-04-09T07:25:34.2431580Z [1m[92m   Compiling[0m rustls-webpki v0.103.8
2026-04-09T07:25:36.5382530Z [1m[92m   Compiling[0m webpki-roots v1.0.4
2026-04-09T07:25:36.6429950Z [1m[92m   Compiling[0m serde_repr v0.1.20
2026-04-09T07:25:37.0977500Z [1m[92m   Compiling[0m subtle v2.6.1
2026-04-09T07:25:37.2629030Z [1m[92m   Compiling[0m encoding_index_tests v0.1.4
2026-04-09T07:25:37.2886740Z [1m[92m   Compiling[0m rayon-core v1.13.0
2026-04-09T07:25:37.3051990Z [1m[92m   Compiling[0m http-range v0.1.5
2026-04-09T07:25:37.4925900Z [1m[92m   Compiling[0m zlib-rs v0.5.5
2026-04-09T07:25:37.5063920Z [1m[92m   Compiling[0m crc-catalog v2.4.0
2026-04-09T07:25:37.5165850Z [1m[92m   Compiling[0m mime v0.3.17
2026-04-09T07:25:37.5595720Z [1m[92m   Compiling[0m crc v3.3.0
2026-04-09T07:25:41.5811560Z [1m[92m   Compiling[0m libz-rs-sys v0.5.5
2026-04-09T07:25:42.0084550Z [1m[92m   Compiling[0m webpki-roots v0.26.11
2026-04-09T07:25:42.2564290Z [1m[92m   Compiling[0m tokio-stream v0.1.17
2026-04-09T07:25:43.3882400Z [1m[92m   Compiling[0m hashlink v0.10.0
2026-04-09T07:25:43.6796570Z [1m[92m   Compiling[0m crossbeam-deque v0.8.6
2026-04-09T07:25:44.0104580Z [1m[92m   Compiling[0m crossbeam-queue v0.3.12
2026-04-09T07:25:44.6314650Z [1m[92m   Compiling[0m futures-intrusive v0.5.0
2026-04-09T07:25:45.0457920Z [1m[92m   Compiling[0m spin v0.9.8
2026-04-09T07:25:46.2073660Z [1m[92m   Compiling[0m sqlx-core v0.8.6
2026-04-09T07:25:46.6300760Z [1m[92m   Compiling[0m flume v0.11.1
2026-04-09T07:25:46.8293960Z [1m[92m   Compiling[0m atoi v2.0.0
2026-04-09T07:25:47.6178870Z [1m[92m   Compiling[0m futures-executor v0.3.31
2026-04-09T07:25:48.1608720Z [1m[92m   Compiling[0m tauri-plugin-fs v2.4.4
2026-04-09T07:25:49.5022460Z [1m[92m   Compiling[0m bytemuck v1.24.0
2026-04-09T07:25:49.7629590Z [1m[92m   Compiling[0m sqlx-sqlite v0.8.6
2026-04-09T07:25:54.5899640Z [1m[92m   Compiling[0m pxfm v0.1.25
2026-04-09T07:26:00.8083180Z [1m[92m   Compiling[0m zerocopy-derive v0.8.27
2026-04-09T07:26:01.3643620Z [1m[92m   Compiling[0m rustix v1.1.2
2026-04-09T07:26:01.6848580Z [1m[92m   Compiling[0m dotenvy v0.15.7
2026-04-09T07:26:01.8570730Z [1m[92m   Compiling[0m zune-core v0.5.0
2026-04-09T07:26:01.9926780Z [1m[92m   Compiling[0m hex v0.4.3
2026-04-09T07:26:02.0866050Z [1m[92m   Compiling[0m zune-jpeg v0.5.5
2026-04-09T07:26:02.1687480Z [1m[92m   Compiling[0m sqlx-macros-core v0.8.6
2026-04-09T07:26:05.6265900Z [1m[92m   Compiling[0m moxcms v0.7.9
2026-04-09T07:26:08.7959050Z [1m[92m   Compiling[0m rayon v1.11.0
2026-04-09T07:26:10.1166370Z [1m[92m   Compiling[0m tauri-plugin-native-tts v0.1.0 (/Users/runner/work/goread/goread/src-tauri/plugins/tauri-plugin-native-tts)
2026-04-09T07:26:10.7431720Z [1m[92m   Compiling[0m tauri-plugin-opener v2.5.2
2026-04-09T07:26:11.0735470Z [1m[92m   Compiling[0m tauri-plugin-sql v2.3.1
2026-04-09T07:26:11.3804270Z [1m[92m   Compiling[0m tauri-plugin-os v2.3.2
2026-04-09T07:26:11.5814860Z [1m[92m   Compiling[0m tauri-plugin-dialog v2.4.2
2026-04-09T07:26:11.8716310Z [1m[92m   Compiling[0m libwebp-sys v0.9.6
2026-04-09T07:26:12.0963950Z [1m[92m   Compiling[0m errno v0.3.14
2026-04-09T07:26:12.2013930Z [1m[92m   Compiling[0m core-foundation-sys v0.8.7
2026-04-09T07:26:12.2114310Z [1m[92m   Compiling[0m portable-atomic v1.11.1
2026-04-09T07:26:12.4309780Z [1m[92m   Compiling[0m bumpalo v3.19.0
2026-04-09T07:26:12.6830110Z [1m[92m   Compiling[0m weezl v0.1.12
2026-04-09T07:26:12.6931880Z [1m[92m   Compiling[0m byteorder-lite v0.1.0
2026-04-09T07:26:12.9040490Z [1m[92m   Compiling[0m image v0.25.9
2026-04-09T07:26:13.2562350Z [1m[92m   Compiling[0m zopfli v0.8.3
2026-04-09T07:26:14.1629520Z [1m[92m   Compiling[0m iana-time-zone v0.1.64
2026-04-09T07:26:34.2228200Z [1m[92m   Compiling[0m jpeg-decoder v0.3.2
2026-04-09T07:26:35.9032460Z [1m[92m   Compiling[0m half v2.7.1
2026-04-09T07:26:36.1488910Z [1m[92m   Compiling[0m sqlx-macros v0.8.6
2026-04-09T07:26:36.7508810Z [1m[92m   Compiling[0m encoding-index-tradchinese v1.20141219.5
2026-04-09T07:26:36.8616690Z [1m[92m   Compiling[0m encoding-index-singlebyte v1.20141219.5
2026-04-09T07:26:36.9367840Z [1m[92m   Compiling[0m encoding-index-korean v1.20141219.5
2026-04-09T07:26:37.0339570Z [1m[92m   Compiling[0m encoding-index-simpchinese v1.20141219.5
2026-04-09T07:26:37.1206940Z [1m[92m   Compiling[0m encoding-index-japanese v1.20141219.5
2026-04-09T07:26:37.2212020Z [1m[92m   Compiling[0m event-listener-strategy v0.5.4
2026-04-09T07:26:37.2729280Z [1m[92m   Compiling[0m zune-inflate v0.2.54
2026-04-09T07:26:37.7790480Z [1m[92m   Compiling[0m pathdiff v0.2.3
2026-04-09T07:26:37.8090350Z [1m[92m   Compiling[0m moka v0.12.11
2026-04-09T07:26:37.8937670Z [1m[92m   Compiling[0m xml v1.2.1
2026-04-09T07:26:38.9010330Z [1m[92m   Compiling[0m color_quant v1.1.0
2026-04-09T07:26:39.0144840Z [1m[92m   Compiling[0m piston-float v1.0.1
2026-04-09T07:26:39.0576010Z [1m[92m   Compiling[0m lebe v0.5.3
2026-04-09T07:26:39.0645490Z [1m[92m   Compiling[0m bit_field v0.10.3
2026-04-09T07:26:39.1312350Z [1m[92m   Compiling[0m pdfium-render v0.8.36
2026-04-09T07:26:39.1712870Z [1m[92m   Compiling[0m exr v1.74.0
2026-04-09T07:26:39.2577730Z [1m[92m   Compiling[0m vecmath v1.0.0
2026-04-09T07:26:39.9233720Z [1m[92m   Compiling[0m gif v0.13.3
2026-04-09T07:26:40.4259290Z [1m[92m   Compiling[0m xml-rs v1.0.0
2026-04-09T07:26:40.4888600Z [1m[92m   Compiling[0m open v5.3.2
2026-04-09T07:26:40.5675880Z [1m[92m   Compiling[0m async-lock v3.4.1
2026-04-09T07:26:40.5785740Z [1m[92m   Compiling[0m encoding v0.2.33
2026-04-09T07:26:40.9787660Z [1m[92m   Compiling[0m sqlx v0.8.6
2026-04-09T07:26:41.1351390Z [1m[92m   Compiling[0m tiff v0.9.1
2026-04-09T07:26:41.4074110Z [1m[92m   Compiling[0m gethostname v1.1.0
2026-04-09T07:26:41.4581150Z [1m[92m   Compiling[0m chrono v0.4.42
2026-04-09T07:26:41.8469700Z [1m[92m   Compiling[0m zip v3.0.0
2026-04-09T07:26:42.6278460Z [1m[92m   Compiling[0m qoi v0.4.1
2026-04-09T07:26:42.7968160Z [1m[92m   Compiling[0m os_info v3.14.0
2026-04-09T07:26:43.1805670Z [1m[92m   Compiling[0m itertools v0.14.0
2026-04-09T07:26:43.4894040Z [1m[92m   Compiling[0m utf16string v0.2.0
2026-04-09T07:26:43.6713950Z [1m[92m   Compiling[0m GoRead v1.5.4 (/Users/runner/work/goread/goread/src-tauri)
2026-04-09T07:26:43.7026920Z [1m[92m   Compiling[0m libloading v0.7.4
2026-04-09T07:26:43.8749320Z [1m[92m   Compiling[0m encoding_rs v0.8.35
2026-04-09T07:26:44.2732440Z [1m[92m   Compiling[0m sys-locale v0.3.2
2026-04-09T07:26:44.3820430Z [1m[92m   Compiling[0m maybe-owned v0.3.4
2026-04-09T07:26:44.5152560Z [1m[92m   Compiling[0m tagptr v0.2.0
2026-04-09T07:26:45.6901360Z [1m[92m   Compiling[0m chardetng v0.1.17
2026-04-09T07:26:46.7304050Z [1m[92m   Compiling[0m image v0.24.9
2026-04-09T07:26:47.3259410Z [1m[92m   Compiling[0m epub v2.1.5
2026-04-09T07:26:48.2550800Z [1m[92m   Compiling[0m mobi v0.4.3
2026-04-09T07:26:49.0640490Z [1m[92m   Compiling[0m webp v0.3.1
2026-04-09T07:26:49.7287100Z [1m[92m   Compiling[0m futures v0.3.31
2026-04-09T07:26:49.7759240Z [1m[92m   Compiling[0m memmap2 v0.9.9
2026-04-09T07:29:02.2295680Z [1m[92m    Finished[0m `release` profile [optimized] target(s) in 5m 44s
