2026-04-09T07:14:00.3688050Z ##[group]Run set -euo pipefail
2026-04-09T07:14:00.3688370Z [36;1mset -euo pipefail[0m
2026-04-09T07:14:00.3688660Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T07:14:00.3689040Z [36;1mmkdir -p src-tauri/gen/apple/Externals/x86_64/release[0m
2026-04-09T07:14:00.3689410Z [36;1m# Force iOS CI build to produce staticlib only, so mobile plugin symbols[0m
2026-04-09T07:14:00.3689770Z [36;1m# resolved by Xcode are not required during a Rust cdylib link step.[0m
2026-04-09T07:14:00.3690260Z [36;1msed -i '' 's/crate-type = \["staticlib", "cdylib", "rlib"\]/crate-type = ["staticlib"]/g' src-tauri/Cargo.toml[0m
2026-04-09T07:14:00.3690830Z [36;1mcargo build --manifest-path src-tauri/Cargo.toml --lib --target aarch64-apple-ios --release[0m
2026-04-09T07:14:00.3691430Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T07:14:00.3692090Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/x86_64/release/libapp.a[0m
2026-04-09T07:14:00.3749070Z shell: /bin/bash -e {0}
2026-04-09T07:14:00.3749440Z env:
2026-04-09T07:14:00.3749630Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T07:14:22.5944310Z [1m[92m   Compiling[0m unic-char-range v0.9.0
2026-04-09T07:14:22.6582240Z [1m[92m   Compiling[0m regex-syntax v0.8.8
2026-04-09T07:14:22.6937030Z [1m[92m   Compiling[0m powerfmt v0.2.0
2026-04-09T07:14:22.7854720Z [1m[92m   Compiling[0m camino v1.2.1
2026-04-09T07:14:22.9385640Z [1m[92m   Compiling[0m unic-common v0.9.0
2026-04-09T07:14:22.9720000Z [1m[92m   Compiling[0m convert_case v0.4.0
2026-04-09T07:14:23.1220120Z [1m[92m   Compiling[0m nodrop v0.1.14
2026-04-09T07:14:23.1496980Z [1m[92m   Compiling[0m matches v0.1.10
2026-04-09T07:14:23.1674590Z [1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
2026-04-09T07:14:23.2064980Z [1m[92m   Compiling[0m alloc-stdlib v0.2.2
2026-04-09T07:14:23.2509540Z [1m[92m   Compiling[0m servo_arc v0.2.0
2026-04-09T07:14:23.3212430Z [1m[92m   Compiling[0m derive_more v0.99.20
2026-04-09T07:14:23.6022600Z [1m[92m   Compiling[0m unic-ucd-version v0.9.0
2026-04-09T07:14:23.6234470Z [1m[92m   Compiling[0m regex-automata v0.4.13
2026-04-09T07:14:24.0496320Z [1m[92m   Compiling[0m deranged v0.5.5
2026-04-09T07:14:24.5781160Z [1m[92m   Compiling[0m unic-char-property v0.9.0
2026-04-09T07:14:24.7199670Z [1m[92m   Compiling[0m fxhash v0.2.1
2026-04-09T07:14:24.7684610Z [1m[92m   Compiling[0m phf v0.8.0
2026-04-09T07:14:24.8517070Z [1m[92m   Compiling[0m swift-rs v1.0.7
2026-04-09T07:14:25.1331340Z [1m[92m   Compiling[0m match_token v0.1.0
2026-04-09T07:14:25.1472570Z [1m[92m   Compiling[0m serde_derive_internals v0.29.1
2026-04-09T07:14:25.3483410Z [1m[92m   Compiling[0m typenum v1.19.0
2026-04-09T07:14:25.4797490Z [1m[92m   Compiling[0m schemars v0.8.22
2026-04-09T07:14:25.5034480Z [1m[92m   Compiling[0m hashbrown v0.12.3
2026-04-09T07:14:25.6678490Z [1m[92m   Compiling[0m schemars_derive v0.8.22
2026-04-09T07:14:25.6797150Z [1m[92m   Compiling[0m html5ever v0.29.1
2026-04-09T07:14:26.2603620Z [1m[92m   Compiling[0m regex v1.12.2
2026-04-09T07:14:26.2738640Z [1m[92m   Compiling[0m unic-ucd-ident v0.9.0
2026-04-09T07:14:26.3952870Z [1m[92m   Compiling[0m time v0.3.44
2026-04-09T07:14:26.4739250Z [1m[92m   Compiling[0m brotli-decompressor v5.0.0
2026-04-09T07:14:26.6461530Z [1m[92m   Compiling[0m cfb v0.7.3
2026-04-09T07:14:27.0037540Z [1m[92m   Compiling[0m jsonptr v0.6.3
2026-04-09T07:14:27.0491960Z [1m[92m   Compiling[0m cargo-platform v0.1.9
2026-04-09T07:14:27.1547910Z [1m[92m   Compiling[0m objc2-exception-helper v0.1.1
2026-04-09T07:14:27.2273530Z [1m[92m   Compiling[0m base64 v0.22.1
2026-04-09T07:14:27.2784590Z [1m[92m   Compiling[0m same-file v1.0.6
2026-04-09T07:14:27.3095400Z [1m[92m   Compiling[0m bitflags v2.10.0
2026-04-09T07:14:27.3314970Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2026-04-09T07:14:27.3892160Z [1m[92m   Compiling[0m base64 v0.21.7
2026-04-09T07:14:27.4513840Z [1m[92m   Compiling[0m dyn-clone v1.0.20
2026-04-09T07:14:27.5480660Z [1m[92m   Compiling[0m walkdir v2.5.0
2026-04-09T07:14:27.7148360Z [1m[92m   Compiling[0m json-patch v3.0.1
2026-04-09T07:14:27.9583930Z [1m[92m   Compiling[0m cargo_metadata v0.19.2
2026-04-09T07:14:28.4609700Z [1m[92m   Compiling[0m infer v0.19.0
2026-04-09T07:14:28.6900460Z [1m[92m   Compiling[0m brotli v8.0.2
2026-04-09T07:14:28.8085470Z [1m[92m   Compiling[0m urlpattern v0.3.0
2026-04-09T07:14:29.3521990Z [1m[92m   Compiling[0m kuchikiki v0.8.8-speedreader
2026-04-09T07:14:29.6233350Z [1m[92m   Compiling[0m serde-untagged v0.1.9
2026-04-09T07:14:29.7354560Z [1m[92m   Compiling[0m serde_with v3.15.1
2026-04-09T07:14:30.0467760Z [1m[92m   Compiling[0m generic-array v0.14.9
2026-04-09T07:14:30.1532750Z [1m[92m   Compiling[0m http v1.3.1
2026-04-09T07:14:30.4132870Z [1m[92m   Compiling[0m dunce v1.0.5
2026-04-09T07:14:30.7088450Z [1m[92m   Compiling[0m tauri-utils v2.8.0
2026-04-09T07:14:30.8158810Z [1m[92m   Compiling[0m objc2 v0.6.3
2026-04-09T07:14:30.9300810Z [1m[92m   Compiling[0m pin-project-lite v0.2.16
2026-04-09T07:14:30.9894490Z [1m[92m   Compiling[0m futures-core v0.3.31
2026-04-09T07:14:31.0443950Z [1m[92m   Compiling[0m objc2-encode v4.1.0
2026-04-09T07:14:31.5950330Z [1m[92m   Compiling[0m quick-xml v0.38.3
2026-04-09T07:14:32.3107300Z [1m[92m   Compiling[0m plist v1.8.0
2026-04-09T07:14:33.1125230Z [1m[92m   Compiling[0m crc32fast v1.5.0
2026-04-09T07:14:33.4286060Z [1m[92m   Compiling[0m objc2-core-foundation v0.3.2
2026-04-09T07:14:33.7444830Z [1m[92m   Compiling[0m heck v0.5.0
2026-04-09T07:14:33.8402910Z [1m[92m   Compiling[0m futures-sink v0.3.31
2026-04-09T07:14:34.2048870Z [1m[92m   Compiling[0m block2 v0.6.2
2026-04-09T07:14:34.8180070Z [1m[92m   Compiling[0m rustc_version v0.4.1
2026-04-09T07:14:34.9665050Z [1m[92m   Compiling[0m option-ext v0.2.0
2026-04-09T07:14:35.0285040Z [1m[92m   Compiling[0m dirs-sys v0.5.0
2026-04-09T07:14:35.0703400Z [1m[92m   Compiling[0m embed-resource v3.0.6
2026-04-09T07:14:35.4808330Z [1m[92m   Compiling[0m tauri-plugin v2.5.1
2026-04-09T07:14:35.6470230Z [1m[92m   Compiling[0m objc2-foundation v0.3.2
2026-04-09T07:14:35.7184830Z [1m[92m   Compiling[0m futures-channel v0.3.31
2026-04-09T07:14:36.0886220Z [1m[92m   Compiling[0m pin-utils v0.1.0
2026-04-09T07:14:37.5550400Z [1m[92m   Compiling[0m tauri-winres v0.3.3
2026-04-09T07:14:37.7660640Z [1m[92m   Compiling[0m dirs v6.0.0
2026-04-09T07:14:37.8020800Z [1m[92m   Compiling[0m cargo_toml v0.22.3
2026-04-09T07:14:39.8877020Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2026-04-09T07:14:40.2631650Z [1m[92m   Compiling[0m futures-macro v0.3.31
2026-04-09T07:14:40.5388810Z [1m[92m   Compiling[0m tracing-attributes v0.1.30
2026-04-09T07:14:40.6588020Z [1m[92m   Compiling[0m signal-hook-registry v1.4.6
2026-04-09T07:14:40.8796410Z [1m[92m   Compiling[0m mio v1.1.0
2026-04-09T07:14:41.3028890Z [1m[92m   Compiling[0m socket2 v0.6.1
2026-04-09T07:14:41.3063220Z [1m[92m   Compiling[0m ring v0.17.14
2026-04-09T07:14:41.5649800Z [1m[92m   Compiling[0m futures-io v0.3.31
2026-04-09T07:14:41.6118260Z [1m[92m   Compiling[0m once_cell v1.21.3
2026-04-09T07:14:41.6206470Z [1m[92m   Compiling[0m slab v0.4.11
2026-04-09T07:14:41.6876200Z [1m[92m   Compiling[0m futures-task v0.3.31
2026-04-09T07:14:41.7048610Z [1m[92m   Compiling[0m tokio v1.48.0
2026-04-09T07:14:41.7566910Z [1m[92m   Compiling[0m futures-util v0.3.31
2026-04-09T07:14:43.3502290Z [1m[92m   Compiling[0m tauri-build v2.5.1
2026-04-09T07:14:46.9486300Z [1m[92m   Compiling[0m block-buffer v0.10.4
2026-04-09T07:14:46.9789540Z [1m[92m   Compiling[0m crypto-common v0.1.6
2026-04-09T07:14:47.1876250Z [1m[92m   Compiling[0m digest v0.10.7
2026-04-09T07:14:47.2746220Z [1m[92m   Compiling[0m tauri v2.9.2
2026-04-09T07:14:47.7936710Z [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-04-09T07:14:49.1913400Z [1m[92m   Compiling[0m sha2 v0.10.9
2026-04-09T07:14:51.1284920Z [1m[92m   Compiling[0m simd-adler32 v0.3.7
2026-04-09T07:14:52.6373820Z [1m[92m   Compiling[0m tracing-core v0.1.34
2026-04-09T07:14:53.1902730Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-04-09T07:14:53.4181010Z [1m[92m   Compiling[0m adler2 v2.0.1
2026-04-09T07:14:53.4588110Z [1m[92m   Compiling[0m miniz_oxide v0.8.9
2026-04-09T07:14:54.0935470Z [1m[92m   Compiling[0m tracing v0.1.41
2026-04-09T07:14:54.6804820Z [1m[92m   Compiling[0m http-body v1.0.1
2026-04-09T07:14:54.7729750Z [1m[92m   Compiling[0m objc2-core-image v0.3.2
2026-04-09T07:14:54.9613570Z [1m[92m   Compiling[0m objc2-quartz-core v0.3.2
2026-04-09T07:14:55.2409470Z [1m[92m   Compiling[0m objc2-core-location v0.3.2
2026-04-09T07:14:55.3198040Z [1m[92m   Compiling[0m objc2-cloud-kit v0.3.2
2026-04-09T07:14:55.3584010Z [1m[92m   Compiling[0m objc2-core-data v0.3.2
2026-04-09T07:14:55.5280990Z [1m[92m   Compiling[0m objc2-user-notifications v0.3.2
2026-04-09T07:14:55.5364970Z [1m[92m   Compiling[0m objc2-core-text v0.3.2
2026-04-09T07:14:55.5948090Z [1m[92m   Compiling[0m objc2-core-graphics v0.3.2
2026-04-09T07:14:55.6606670Z [1m[92m   Compiling[0m cookie v0.18.1
2026-04-09T07:14:56.0469580Z [1m[92m   Compiling[0m httparse v1.10.1
2026-04-09T07:14:56.3862320Z [1m[92m   Compiling[0m rustls v0.23.34
2026-04-09T07:14:56.6053330Z [1m[92m   Compiling[0m objc2-ui-kit v0.3.2
2026-04-09T07:14:57.7469920Z [1m[92m   Compiling[0m flate2 v1.1.5
2026-04-09T07:15:00.4411930Z [1m[92m   Compiling[0m fdeflate v0.3.7
2026-04-09T07:15:00.7649460Z [1m[92m   Compiling[0m dpi v0.1.2
2026-04-09T07:15:01.0975000Z [1m[92m   Compiling[0m vcpkg v0.2.15
2026-04-09T07:15:01.2142800Z [1m[92m   Compiling[0m raw-window-handle v0.6.2
2026-04-09T07:15:01.5771390Z [1m[92m   Compiling[0m tower-service v0.3.3
2026-04-09T07:15:01.6397470Z [1m[92m   Compiling[0m zeroize v1.8.2
2026-04-09T07:15:01.7109830Z [1m[92m   Compiling[0m try-lock v0.2.5
2026-04-09T07:15:01.7356750Z [1m[92m   Compiling[0m pkg-config v0.3.32
2026-04-09T07:15:01.7482390Z [1m[92m   Compiling[0m want v0.3.1
2026-04-09T07:15:01.8199740Z [1m[92m   Compiling[0m rustls-pki-types v1.13.0
2026-04-09T07:15:02.0768440Z [1m[92m   Compiling[0m libsqlite3-sys v0.30.1
2026-04-09T07:15:03.4979260Z [1m[92m   Compiling[0m png v0.17.16
2026-04-09T07:15:07.1254350Z [1m[92m   Compiling[0m serde_urlencoded v0.7.1
2026-04-09T07:15:07.2739170Z [1m[92m   Compiling[0m sync_wrapper v1.0.2
2026-04-09T07:15:07.3192680Z [1m[92m   Compiling[0m crossbeam-channel v0.5.15
2026-04-09T07:15:08.8144930Z [1m[92m   Compiling[0m either v1.15.0
2026-04-09T07:15:08.9410490Z [1m[92m   Compiling[0m tower-layer v0.3.3
2026-04-09T07:15:09.0438660Z [1m[92m   Compiling[0m tauri-runtime v2.9.1
2026-04-09T07:15:09.1541900Z [1m[92m   Compiling[0m wry v0.53.5
2026-04-09T07:15:09.6260660Z [1m[92m   Compiling[0m atomic-waker v1.1.2
2026-04-09T07:15:11.6451860Z [1m[92m   Compiling[0m hyper v1.7.0
2026-04-09T07:15:13.1574420Z [1m[92m   Compiling[0m tower v0.5.2
2026-04-09T07:15:14.5315270Z [1m[92m   Compiling[0m ico v0.4.0
2026-04-09T07:15:15.3103720Z [1m[92m   Compiling[0m objc2-web-kit v0.3.2
2026-04-09T07:15:16.1173860Z [1m[92m   Compiling[0m iri-string v0.7.8
2026-04-09T07:15:17.4544780Z [1m[92m   Compiling[0m untrusted v0.9.0
2026-04-09T07:15:17.6156450Z [1m[92m   Compiling[0m ipnet v2.11.0
2026-04-09T07:15:18.0930310Z [1m[92m   Compiling[0m tauri-runtime-wry v2.9.1
2026-04-09T07:15:18.2423260Z [1m[92m   Compiling[0m lazy_static v1.5.0
2026-04-09T07:15:18.2767790Z [1m[92m   Compiling[0m tao v0.34.5
2026-04-09T07:15:19.7732720Z [1m[92m   Compiling[0m hyper-util v0.1.17
2026-04-09T07:15:20.9655280Z [1m[92m   Compiling[0m tower-http v0.6.6
2026-04-09T07:15:21.5985910Z [1m[92m   Compiling[0m tauri-codegen v2.5.0
2026-04-09T07:15:23.1961760Z [1m[92m   Compiling[0m http-body-util v0.1.3
2026-04-09T07:15:23.3497040Z [1m[92m   Compiling[0m tokio-util v0.7.16
2026-04-09T07:15:23.6555490Z [1m[92m   Compiling[0m crossbeam-epoch v0.9.18
2026-04-09T07:15:23.8444030Z [1m[92m   Compiling[0m concurrent-queue v2.5.0
2026-04-09T07:15:23.9661310Z [1m[92m   Compiling[0m serialize-to-javascript-impl v0.1.2
2026-04-09T07:15:24.2797790Z [1m[92m   Compiling[0m allocator-api2 v0.2.21
2026-04-09T07:15:24.5712100Z [1m[92m   Compiling[0m foldhash v0.1.5
2026-04-09T07:15:24.6263080Z [1m[92m   Compiling[0m parking v2.2.1
2026-04-09T07:15:25.0035290Z [1m[92m   Compiling[0m event-listener v5.4.1
2026-04-09T07:15:25.1525720Z [1m[92m   Compiling[0m hashbrown v0.15.5
2026-04-09T07:15:26.4043440Z [1m[92m   Compiling[0m serialize-to-javascript v0.1.2
2026-04-09T07:15:26.5755090Z [1m[92m   Compiling[0m reqwest v0.12.24
2026-04-09T07:15:28.6124380Z [1m[92m   Compiling[0m tauri-macros v2.5.0
2026-04-09T07:15:29.1346360Z [1m[92m   Compiling[0m rustls-webpki v0.103.8
2026-04-09T07:15:29.8086770Z [1m[92m   Compiling[0m webpki-roots v1.0.4
2026-04-09T07:15:29.8355300Z [1m[92m   Compiling[0m serde_repr v0.1.20
2026-04-09T07:15:29.8671420Z [1m[92m   Compiling[0m crc-catalog v2.4.0
2026-04-09T07:15:29.9027570Z [1m[92m   Compiling[0m mime v0.3.17
2026-04-09T07:15:30.1055900Z [1m[92m   Compiling[0m zlib-rs v0.5.5
2026-04-09T07:15:30.2823820Z [1m[92m   Compiling[0m subtle v2.6.1
2026-04-09T07:15:30.3381080Z [1m[92m   Compiling[0m encoding_index_tests v0.1.4
2026-04-09T07:15:30.3612630Z [1m[92m   Compiling[0m http-range v0.1.5
2026-04-09T07:15:30.4507460Z [1m[92m   Compiling[0m rayon-core v1.13.0
2026-04-09T07:15:32.5269260Z [1m[92m   Compiling[0m libz-rs-sys v0.5.5
2026-04-09T07:15:33.4594090Z [1m[92m   Compiling[0m crc v3.3.0
2026-04-09T07:15:33.5620400Z [1m[92m   Compiling[0m webpki-roots v0.26.11
2026-04-09T07:15:33.7242510Z [1m[92m   Compiling[0m tokio-stream v0.1.17
2026-04-09T07:15:34.1917350Z [1m[92m   Compiling[0m hashlink v0.10.0
2026-04-09T07:15:34.3597230Z [1m[92m   Compiling[0m crossbeam-deque v0.8.6
2026-04-09T07:15:34.4808410Z [1m[92m   Compiling[0m crossbeam-queue v0.3.12
2026-04-09T07:15:34.5721560Z [1m[92m   Compiling[0m futures-intrusive v0.5.0
2026-04-09T07:15:34.8857090Z [1m[92m   Compiling[0m spin v0.9.8
2026-04-09T07:15:35.1938060Z [1m[92m   Compiling[0m sqlx-core v0.8.6
2026-04-09T07:15:35.5441680Z [1m[92m   Compiling[0m flume v0.11.1
2026-04-09T07:15:36.2616710Z [1m[92m   Compiling[0m atoi v2.0.0
2026-04-09T07:15:36.5968990Z [1m[92m   Compiling[0m futures-executor v0.3.31
2026-04-09T07:15:36.8681390Z [1m[92m   Compiling[0m tauri-plugin-fs v2.4.4
2026-04-09T07:15:37.4610920Z [1m[92m   Compiling[0m bytemuck v1.24.0
2026-04-09T07:15:37.7256940Z [1m[92m   Compiling[0m sqlx-sqlite v0.8.6
2026-04-09T07:15:40.2029170Z [1m[92m   Compiling[0m pxfm v0.1.25
2026-04-09T07:15:43.9384420Z [1m[92m   Compiling[0m zerocopy-derive v0.8.27
2026-04-09T07:15:44.5357200Z [1m[92m   Compiling[0m hex v0.4.3
2026-04-09T07:15:44.6219800Z [1m[92m   Compiling[0m zune-core v0.5.0
2026-04-09T07:15:44.6685600Z [1m[92m   Compiling[0m dotenvy v0.15.7
2026-04-09T07:15:44.7525020Z [1m[92m   Compiling[0m rustix v1.1.2
2026-04-09T07:15:44.8264490Z [1m[92m   Compiling[0m sqlx-macros-core v0.8.6
2026-04-09T07:15:45.0546920Z [1m[92m   Compiling[0m zune-jpeg v0.5.5
2026-04-09T07:15:46.7551350Z [1m[92m   Compiling[0m moxcms v0.7.9
2026-04-09T07:15:48.0824820Z [1m[92m   Compiling[0m rayon v1.11.0
2026-04-09T07:15:49.0283510Z [1m[92m   Compiling[0m tauri-plugin-dialog v2.4.2
2026-04-09T07:15:49.3597200Z [1m[92m   Compiling[0m tauri-plugin-opener v2.5.2
2026-04-09T07:15:49.6516210Z [1m[92m   Compiling[0m tauri-plugin-sql v2.3.1
2026-04-09T07:15:49.7571010Z [1m[92m   Compiling[0m tauri-plugin-os v2.3.2
2026-04-09T07:15:50.0402610Z [1m[92m   Compiling[0m tauri-plugin-native-tts v0.1.0 (/Users/runner/work/goread/goread/src-tauri/plugins/tauri-plugin-native-tts)
2026-04-09T07:15:50.0823830Z [1m[92m   Compiling[0m libwebp-sys v0.9.6
2026-04-09T07:15:50.2956240Z [1m[92m   Compiling[0m errno v0.3.14
2026-04-09T07:15:50.3057750Z [1m[92m   Compiling[0m bumpalo v3.19.0
2026-04-09T07:15:50.3491500Z [1m[92m   Compiling[0m weezl v0.1.12
2026-04-09T07:15:50.4261860Z [1m[92m   Compiling[0m portable-atomic v1.11.1
2026-04-09T07:15:50.7086140Z [1m[92m   Compiling[0m core-foundation-sys v0.8.7
2026-04-09T07:15:50.7303910Z [1m[92m   Compiling[0m byteorder-lite v0.1.0
2026-04-09T07:15:50.7999700Z [1m[92m   Compiling[0m iana-time-zone v0.1.64
2026-04-09T07:15:50.8655860Z [1m[92m   Compiling[0m image v0.25.9
2026-04-09T07:15:50.8830990Z [1m[92m   Compiling[0m zopfli v0.8.3
2026-04-09T07:16:00.1543300Z [1m[92m   Compiling[0m jpeg-decoder v0.3.2
2026-04-09T07:16:09.0359670Z [1m[92m   Compiling[0m half v2.7.1
2026-04-09T07:16:09.2653710Z [1m[92m   Compiling[0m sqlx-macros v0.8.6
2026-04-09T07:16:09.8223790Z [1m[92m   Compiling[0m encoding-index-tradchinese v1.20141219.5
2026-04-09T07:16:09.9366990Z [1m[92m   Compiling[0m encoding-index-japanese v1.20141219.5
2026-04-09T07:16:10.0304700Z [1m[92m   Compiling[0m encoding-index-korean v1.20141219.5
2026-04-09T07:16:10.1211650Z [1m[92m   Compiling[0m encoding-index-singlebyte v1.20141219.5
2026-04-09T07:16:10.1874480Z [1m[92m   Compiling[0m encoding-index-simpchinese v1.20141219.5
2026-04-09T07:16:10.2708270Z [1m[92m   Compiling[0m event-listener-strategy v0.5.4
2026-04-09T07:16:10.3185350Z [1m[92m   Compiling[0m zune-inflate v0.2.54
2026-04-09T07:16:10.5074840Z [1m[92m   Compiling[0m pathdiff v0.2.3
2026-04-09T07:16:10.5334910Z [1m[92m   Compiling[0m xml v1.2.1
2026-04-09T07:16:10.6103930Z [1m[92m   Compiling[0m color_quant v1.1.0
2026-04-09T07:16:10.7501420Z [1m[92m   Compiling[0m moka v0.12.11
2026-04-09T07:16:10.8353080Z [1m[92m   Compiling[0m bit_field v0.10.3
2026-04-09T07:16:10.9086680Z [1m[92m   Compiling[0m lebe v0.5.3
2026-04-09T07:16:10.9941750Z [1m[92m   Compiling[0m pdfium-render v0.8.36
2026-04-09T07:16:11.0982640Z [1m[92m   Compiling[0m piston-float v1.0.1
2026-04-09T07:16:11.1288570Z [1m[92m   Compiling[0m vecmath v1.0.0
2026-04-09T07:16:11.2634910Z [1m[92m   Compiling[0m exr v1.74.0
2026-04-09T07:16:11.7577110Z [1m[92m   Compiling[0m xml-rs v1.0.0
2026-04-09T07:16:12.1784660Z [1m[92m   Compiling[0m gif v0.13.3
2026-04-09T07:16:12.6219430Z [1m[92m   Compiling[0m open v5.3.2
2026-04-09T07:16:12.6830820Z [1m[92m   Compiling[0m async-lock v3.4.1
2026-04-09T07:16:12.6938730Z [1m[92m   Compiling[0m encoding v0.2.33
2026-04-09T07:16:13.0045390Z [1m[92m   Compiling[0m sqlx v0.8.6
2026-04-09T07:16:13.1026100Z [1m[92m   Compiling[0m tiff v0.9.1
2026-04-09T07:16:13.2998360Z [1m[92m   Compiling[0m gethostname v1.1.0
2026-04-09T07:16:13.3354470Z [1m[92m   Compiling[0m zip v3.0.0
2026-04-09T07:16:13.9008340Z [1m[92m   Compiling[0m chrono v0.4.42
2026-04-09T07:16:14.0360930Z [1m[92m   Compiling[0m qoi v0.4.1
2026-04-09T07:16:14.1447280Z [1m[92m   Compiling[0m os_info v3.14.0
2026-04-09T07:16:14.3972500Z [1m[92m   Compiling[0m itertools v0.14.0
2026-04-09T07:16:14.5536520Z [1m[92m   Compiling[0m utf16string v0.2.0
2026-04-09T07:16:14.6680470Z [1m[92m   Compiling[0m GoRead v1.5.4 (/Users/runner/work/goread/goread/src-tauri)
2026-04-09T07:16:15.0066100Z [1m[92m   Compiling[0m libloading v0.7.4
2026-04-09T07:16:15.1026300Z [1m[92m   Compiling[0m encoding_rs v0.8.35
2026-04-09T07:16:15.3479170Z [1m[92m   Compiling[0m maybe-owned v0.3.4
2026-04-09T07:16:15.4231390Z [1m[92m   Compiling[0m tagptr v0.2.0
2026-04-09T07:16:15.4785780Z [1m[92m   Compiling[0m sys-locale v0.3.2
2026-04-09T07:16:16.3734680Z [1m[92m   Compiling[0m chardetng v0.1.17
2026-04-09T07:16:16.8981320Z [1m[92m   Compiling[0m image v0.24.9
2026-04-09T07:16:17.2258390Z [1m[92m   Compiling[0m epub v2.1.5
2026-04-09T07:16:17.9494900Z [1m[92m   Compiling[0m mobi v0.4.3
2026-04-09T07:16:18.4925130Z [1m[92m   Compiling[0m webp v0.3.1
2026-04-09T07:16:18.9294710Z [1m[92m   Compiling[0m futures v0.3.31
2026-04-09T07:16:18.9547130Z [1m[92m   Compiling[0m memmap2 v0.9.9
2026-04-09T07:18:01.4892170Z [1m[92m    Finished[0m `release` profile [optimized] target(s) in 4m 00s
