2026-04-09T06:46:51.9719480Z ##[group]Run set -euo pipefail
2026-04-09T06:46:51.9719830Z [36;1mset -euo pipefail[0m
2026-04-09T06:46:51.9720100Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T06:46:51.9720600Z [36;1mcargo build --manifest-path src-tauri/Cargo.toml --target aarch64-apple-ios --release[0m
2026-04-09T06:46:51.9721210Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T06:46:51.9781600Z shell: /bin/bash -e {0}
2026-04-09T06:46:51.9781850Z env:
2026-04-09T06:46:51.9782000Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T06:47:25.0728680Z [1m[92m   Compiling[0m schemars_derive v0.8.22
2026-04-09T06:47:25.4078760Z [1m[92m   Compiling[0m regex v1.12.2
2026-04-09T06:47:25.4784100Z [1m[92m   Compiling[0m html5ever v0.29.1
2026-04-09T06:47:26.1557220Z [1m[92m   Compiling[0m time v0.3.44
2026-04-09T06:47:26.2670350Z [1m[92m   Compiling[0m unic-ucd-ident v0.9.0
2026-04-09T06:47:26.4180120Z [1m[92m   Compiling[0m brotli-decompressor v5.0.0
2026-04-09T06:47:26.4286500Z [1m[92m   Compiling[0m cfb v0.7.3
2026-04-09T06:47:26.9992950Z [1m[92m   Compiling[0m jsonptr v0.6.3
2026-04-09T06:47:27.1454850Z [1m[92m   Compiling[0m cargo-platform v0.1.9
2026-04-09T06:47:27.2563300Z [1m[92m   Compiling[0m objc2-exception-helper v0.1.1
2026-04-09T06:47:27.2640200Z [1m[92m   Compiling[0m same-file v1.0.6
2026-04-09T06:47:27.3165530Z [1m[92m   Compiling[0m base64 v0.22.1
2026-04-09T06:47:27.4204780Z [1m[92m   Compiling[0m base64 v0.21.7
2026-04-09T06:47:27.4750230Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2026-04-09T06:47:27.5545830Z [1m[92m   Compiling[0m dyn-clone v1.0.20
2026-04-09T06:47:27.6084220Z [1m[92m   Compiling[0m bitflags v2.10.0
2026-04-09T06:47:28.0335740Z [1m[92m   Compiling[0m walkdir v2.5.0
2026-04-09T06:47:28.2919710Z [1m[92m   Compiling[0m cargo_metadata v0.19.2
2026-04-09T06:47:29.1820120Z [1m[92m   Compiling[0m json-patch v3.0.1
2026-04-09T06:47:29.7453640Z [1m[92m   Compiling[0m brotli v8.0.2
2026-04-09T06:47:29.7658130Z [1m[92m   Compiling[0m infer v0.19.0
2026-04-09T06:47:30.0961350Z [1m[92m   Compiling[0m urlpattern v0.3.0
2026-04-09T06:47:30.7342880Z [1m[92m   Compiling[0m kuchikiki v0.8.8-speedreader
2026-04-09T06:47:31.1654890Z [1m[92m   Compiling[0m serde-untagged v0.1.9
2026-04-09T06:47:31.3016960Z [1m[92m   Compiling[0m serde_with v3.15.1
2026-04-09T06:47:31.5423990Z [1m[92m   Compiling[0m generic-array v0.14.9
2026-04-09T06:47:31.7272130Z [1m[92m   Compiling[0m http v1.3.1
2026-04-09T06:47:32.0267580Z [1m[92m   Compiling[0m dunce v1.0.5
2026-04-09T06:47:32.6381040Z [1m[92m   Compiling[0m tauri-utils v2.8.0
2026-04-09T06:47:32.7042340Z [1m[92m   Compiling[0m pin-project-lite v0.2.16
2026-04-09T06:47:32.7549860Z [1m[92m   Compiling[0m objc2 v0.6.3
2026-04-09T06:47:32.9258480Z [1m[92m   Compiling[0m objc2-encode v4.1.0
2026-04-09T06:47:33.3838560Z [1m[92m   Compiling[0m futures-core v0.3.31
2026-04-09T06:47:33.6936100Z [1m[92m   Compiling[0m quick-xml v0.38.3
2026-04-09T06:47:34.8619220Z [1m[92m   Compiling[0m plist v1.8.0
2026-04-09T06:47:35.7959050Z [1m[92m   Compiling[0m crc32fast v1.5.0
2026-04-09T06:47:36.2600410Z [1m[92m   Compiling[0m objc2-core-foundation v0.3.2
2026-04-09T06:47:36.9253110Z [1m[92m   Compiling[0m heck v0.5.0
2026-04-09T06:47:37.0391050Z [1m[92m   Compiling[0m futures-sink v0.3.31
2026-04-09T06:47:37.3559170Z [1m[92m   Compiling[0m block2 v0.6.2
2026-04-09T06:47:38.4490220Z [1m[92m   Compiling[0m rustc_version v0.4.1
2026-04-09T06:47:38.6871060Z [1m[92m   Compiling[0m option-ext v0.2.0
2026-04-09T06:47:38.7663830Z [1m[92m   Compiling[0m dirs-sys v0.5.0
2026-04-09T06:47:38.8409200Z [1m[92m   Compiling[0m embed-resource v3.0.6
2026-04-09T06:47:39.7625220Z [1m[92m   Compiling[0m tauri-plugin v2.5.1
2026-04-09T06:47:39.8509090Z [1m[92m   Compiling[0m objc2-foundation v0.3.2
2026-04-09T06:47:40.3489260Z [1m[92m   Compiling[0m futures-channel v0.3.31
2026-04-09T06:47:40.8816230Z [1m[92m   Compiling[0m pin-utils v0.1.0
2026-04-09T06:47:43.9751500Z [1m[92m   Compiling[0m tauri-winres v0.3.3
2026-04-09T06:47:44.2774490Z [1m[92m   Compiling[0m dirs v6.0.0
2026-04-09T06:47:44.3501330Z [1m[92m   Compiling[0m cargo_toml v0.22.3
2026-04-09T06:47:45.8768350Z [1m[92m   Compiling[0m tracing-attributes v0.1.30
2026-04-09T06:47:46.7520280Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2026-04-09T06:47:46.8447840Z [1m[92m   Compiling[0m futures-macro v0.3.31
2026-04-09T06:47:47.1565020Z [1m[92m   Compiling[0m mio v1.1.0
2026-04-09T06:47:47.2820060Z [1m[92m   Compiling[0m socket2 v0.6.1
2026-04-09T06:47:47.7214770Z [1m[92m   Compiling[0m signal-hook-registry v1.4.6
2026-04-09T06:47:47.7445680Z [1m[92m   Compiling[0m ring v0.17.14
2026-04-09T06:47:48.0834880Z [1m[92m   Compiling[0m slab v0.4.11
2026-04-09T06:47:48.1476170Z [1m[92m   Compiling[0m once_cell v1.21.3
2026-04-09T06:47:48.1764030Z [1m[92m   Compiling[0m futures-task v0.3.31
2026-04-09T06:47:48.2492380Z [1m[92m   Compiling[0m futures-io v0.3.31
2026-04-09T06:47:48.2578260Z [1m[92m   Compiling[0m tokio v1.48.0
2026-04-09T06:47:48.3278230Z [1m[92m   Compiling[0m futures-util v0.3.31
2026-04-09T06:47:50.2721910Z [1m[92m   Compiling[0m tauri-build v2.5.1
2026-04-09T06:47:56.7812850Z [1m[92m   Compiling[0m block-buffer v0.10.4
2026-04-09T06:47:56.8852570Z [1m[92m   Compiling[0m crypto-common v0.1.6
2026-04-09T06:47:57.4476660Z [1m[92m   Compiling[0m digest v0.10.7
2026-04-09T06:47:57.6179500Z [1m[92m   Compiling[0m tauri v2.9.2
2026-04-09T06:47:58.4352250Z [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-04-09T06:48:01.9307770Z [1m[92m   Compiling[0m sha2 v0.10.9
2026-04-09T06:48:06.2197550Z [1m[92m   Compiling[0m simd-adler32 v0.3.7
2026-04-09T06:48:07.9556170Z [1m[92m   Compiling[0m tracing-core v0.1.34
2026-04-09T06:48:08.8449370Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-04-09T06:48:09.2454550Z [1m[92m   Compiling[0m adler2 v2.0.1
2026-04-09T06:48:09.3244190Z [1m[92m   Compiling[0m miniz_oxide v0.8.9
2026-04-09T06:48:10.3129420Z [1m[92m   Compiling[0m tracing v0.1.41
2026-04-09T06:48:11.1583400Z [1m[92m   Compiling[0m http-body v1.0.1
2026-04-09T06:48:11.2522460Z [1m[92m   Compiling[0m objc2-quartz-core v0.3.2
2026-04-09T06:48:11.7597240Z [1m[92m   Compiling[0m objc2-core-data v0.3.2
2026-04-09T06:48:11.9611780Z [1m[92m   Compiling[0m objc2-core-image v0.3.2
2026-04-09T06:48:12.2168120Z [1m[92m   Compiling[0m objc2-user-notifications v0.3.2
2026-04-09T06:48:12.3079680Z [1m[92m   Compiling[0m objc2-core-location v0.3.2
2026-04-09T06:48:12.4204120Z [1m[92m   Compiling[0m objc2-cloud-kit v0.3.2
2026-04-09T06:48:12.6615820Z [1m[92m   Compiling[0m objc2-core-graphics v0.3.2
2026-04-09T06:48:12.8724480Z [1m[92m   Compiling[0m objc2-core-text v0.3.2
2026-04-09T06:48:13.0206420Z [1m[92m   Compiling[0m cookie v0.18.1
2026-04-09T06:48:14.3198790Z [1m[92m   Compiling[0m rustls v0.23.34
2026-04-09T06:48:14.4172600Z [1m[92m   Compiling[0m httparse v1.10.1
2026-04-09T06:48:15.4654930Z [1m[92m   Compiling[0m objc2-ui-kit v0.3.2
2026-04-09T06:48:16.6002210Z [1m[92m   Compiling[0m flate2 v1.1.5
2026-04-09T06:48:19.0042160Z [1m[92m   Compiling[0m fdeflate v0.3.7
2026-04-09T06:48:20.2145200Z [1m[92m   Compiling[0m dpi v0.1.2
2026-04-09T06:48:20.9916190Z [1m[92m   Compiling[0m zeroize v1.8.2
2026-04-09T06:48:21.0445050Z [1m[92m   Compiling[0m tower-service v0.3.3
2026-04-09T06:48:21.0888180Z [1m[92m   Compiling[0m vcpkg v0.2.15
2026-04-09T06:48:21.0958210Z [1m[92m   Compiling[0m pkg-config v0.3.32
2026-04-09T06:48:21.7523350Z [1m[92m   Compiling[0m try-lock v0.2.5
2026-04-09T06:48:21.7619720Z [1m[92m   Compiling[0m raw-window-handle v0.6.2
2026-04-09T06:48:22.0309040Z [1m[92m   Compiling[0m want v0.3.1
2026-04-09T06:48:22.6241700Z [1m[92m   Compiling[0m libsqlite3-sys v0.30.1
2026-04-09T06:48:23.1155040Z [1m[92m   Compiling[0m rustls-pki-types v1.13.0
2026-04-09T06:48:25.1300630Z [1m[92m   Compiling[0m png v0.17.16
2026-04-09T06:48:30.4035610Z [1m[92m   Compiling[0m serde_urlencoded v0.7.1
2026-04-09T06:48:30.6154310Z [1m[92m   Compiling[0m sync_wrapper v1.0.2
2026-04-09T06:48:30.6720450Z [1m[92m   Compiling[0m crossbeam-channel v0.5.15
2026-04-09T06:48:32.7232250Z [1m[92m   Compiling[0m either v1.15.0
2026-04-09T06:48:33.3576690Z [1m[92m   Compiling[0m tower-layer v0.3.3
2026-04-09T06:48:33.8601410Z [1m[92m   Compiling[0m wry v0.53.5
2026-04-09T06:48:34.0421630Z [1m[92m   Compiling[0m atomic-waker v1.1.2
2026-04-09T06:48:34.1947710Z [1m[92m   Compiling[0m tauri-runtime v2.9.1
2026-04-09T06:48:37.5952000Z [1m[92m   Compiling[0m hyper v1.7.0
2026-04-09T06:48:40.2538150Z [1m[92m   Compiling[0m tower v0.5.2
2026-04-09T06:48:41.5766150Z [1m[92m   Compiling[0m ico v0.4.0
2026-04-09T06:48:42.8975950Z [1m[92m   Compiling[0m objc2-web-kit v0.3.2
2026-04-09T06:48:44.0639220Z [1m[92m   Compiling[0m ipnet v2.11.0
2026-04-09T06:48:44.8839720Z [1m[92m   Compiling[0m untrusted v0.9.0
2026-04-09T06:48:44.9470710Z [1m[92m   Compiling[0m iri-string v0.7.8
2026-04-09T06:48:47.0227260Z [1m[92m   Compiling[0m tauri-runtime-wry v2.9.1
2026-04-09T06:48:47.2244590Z [1m[92m   Compiling[0m lazy_static v1.5.0
2026-04-09T06:48:47.2858940Z [1m[92m   Compiling[0m tao v0.34.5
2026-04-09T06:48:49.8892700Z [1m[92m   Compiling[0m tower-http v0.6.6
2026-04-09T06:48:52.1792520Z [1m[92m   Compiling[0m hyper-util v0.1.17
2026-04-09T06:48:55.5673960Z [1m[92m   Compiling[0m tauri-codegen v2.5.0
2026-04-09T06:48:58.0287750Z [1m[92m   Compiling[0m http-body-util v0.1.3
2026-04-09T06:48:58.2779280Z [1m[92m   Compiling[0m tokio-util v0.7.16
2026-04-09T06:48:59.4896320Z [1m[92m   Compiling[0m crossbeam-epoch v0.9.18
2026-04-09T06:48:59.5682760Z [1m[92m   Compiling[0m concurrent-queue v2.5.0
2026-04-09T06:48:59.9161380Z [1m[92m   Compiling[0m serialize-to-javascript-impl v0.1.2
2026-04-09T06:49:00.6154710Z [1m[92m   Compiling[0m allocator-api2 v0.2.21
2026-04-09T06:49:00.9058750Z [1m[92m   Compiling[0m parking v2.2.1
2026-04-09T06:49:01.2597100Z [1m[92m   Compiling[0m foldhash v0.1.5
2026-04-09T06:49:01.3604860Z [1m[92m   Compiling[0m hashbrown v0.15.5
2026-04-09T06:49:02.7070750Z [1m[92m   Compiling[0m event-listener v5.4.1
2026-04-09T06:49:04.0018200Z [1m[92m   Compiling[0m serialize-to-javascript v0.1.2
2026-04-09T06:49:04.4976650Z [1m[92m   Compiling[0m reqwest v0.12.24
2026-04-09T06:49:04.5402550Z [1m[92m   Compiling[0m tauri-macros v2.5.0
2026-04-09T06:49:07.2594080Z [1m[92m   Compiling[0m rustls-webpki v0.103.8
2026-04-09T06:49:08.0352230Z [1m[92m   Compiling[0m webpki-roots v1.0.4
2026-04-09T06:49:08.1260970Z [1m[92m   Compiling[0m serde_repr v0.1.20
2026-04-09T06:49:08.1507270Z [1m[92m   Compiling[0m zlib-rs v0.5.5
2026-04-09T06:49:08.9873860Z [1m[92m   Compiling[0m subtle v2.6.1
2026-04-09T06:49:09.6811940Z [1m[92m   Compiling[0m rayon-core v1.13.0
2026-04-09T06:49:09.9098410Z [1m[92m   Compiling[0m crc-catalog v2.4.0
2026-04-09T06:49:09.9875790Z [1m[92m   Compiling[0m encoding_index_tests v0.1.4
2026-04-09T06:49:10.0481220Z [1m[92m   Compiling[0m mime v0.3.17
2026-04-09T06:49:10.4036760Z [1m[92m   Compiling[0m http-range v0.1.5
2026-04-09T06:49:13.0454830Z [1m[92m   Compiling[0m libz-rs-sys v0.5.5
2026-04-09T06:49:13.2376570Z [1m[92m   Compiling[0m crc v3.3.0
2026-04-09T06:49:14.7118320Z [1m[92m   Compiling[0m webpki-roots v0.26.11
2026-04-09T06:49:14.9372300Z [1m[92m   Compiling[0m tokio-stream v0.1.17
2026-04-09T06:49:15.8769990Z [1m[92m   Compiling[0m hashlink v0.10.0
2026-04-09T06:49:16.1068090Z [1m[92m   Compiling[0m crossbeam-deque v0.8.6
2026-04-09T06:49:16.4253900Z [1m[92m   Compiling[0m crossbeam-queue v0.3.12
2026-04-09T06:49:17.7586550Z [1m[92m   Compiling[0m futures-intrusive v0.5.0
2026-04-09T06:49:18.2067250Z [1m[92m   Compiling[0m spin v0.9.8
2026-04-09T06:49:18.5433160Z [1m[92m   Compiling[0m sqlx-core v0.8.6
2026-04-09T06:49:18.9309750Z [1m[92m   Compiling[0m flume v0.11.1
2026-04-09T06:49:19.2469210Z [1m[92m   Compiling[0m atoi v2.0.0
2026-04-09T06:49:20.0966300Z [1m[92m   Compiling[0m futures-executor v0.3.31
2026-04-09T06:49:20.4803950Z [1m[92m   Compiling[0m tauri-plugin-fs v2.4.4
2026-04-09T06:49:21.6191030Z [1m[92m   Compiling[0m bytemuck v1.24.0
2026-04-09T06:49:22.2355480Z [1m[92m   Compiling[0m sqlx-sqlite v0.8.6
2026-04-09T06:49:25.7122080Z [1m[92m   Compiling[0m pxfm v0.1.25
2026-04-09T06:49:33.7738700Z [1m[92m   Compiling[0m zerocopy-derive v0.8.27
2026-04-09T06:49:34.1908890Z [1m[92m   Compiling[0m rustix v1.1.2
2026-04-09T06:49:34.5771710Z [1m[92m   Compiling[0m zune-core v0.5.0
2026-04-09T06:49:34.8336700Z [1m[92m   Compiling[0m dotenvy v0.15.7
2026-04-09T06:49:35.1228420Z [1m[92m   Compiling[0m hex v0.4.3
2026-04-09T06:49:35.3179550Z [1m[92m   Compiling[0m sqlx-macros-core v0.8.6
2026-04-09T06:49:37.3279140Z [1m[92m   Compiling[0m zune-jpeg v0.5.5
2026-04-09T06:49:39.1930780Z [1m[92m   Compiling[0m moxcms v0.7.9
2026-04-09T06:49:42.9639060Z [1m[92m   Compiling[0m rayon v1.11.0
2026-04-09T06:49:44.3770800Z [1m[92m   Compiling[0m tauri-plugin-dialog v2.4.2
2026-04-09T06:49:44.8731870Z [1m[92m   Compiling[0m tauri-plugin-sql v2.3.1
2026-04-09T06:49:44.9193230Z [1m[92m   Compiling[0m tauri-plugin-os v2.3.2
2026-04-09T06:49:45.4267930Z [1m[92m   Compiling[0m tauri-plugin-native-tts v0.1.0 (/Users/runner/work/goread/goread/src-tauri/plugins/tauri-plugin-native-tts)
2026-04-09T06:49:45.4311160Z [1m[92m   Compiling[0m tauri-plugin-opener v2.5.2
2026-04-09T06:49:45.9606220Z [1m[92m   Compiling[0m libwebp-sys v0.9.6
2026-04-09T06:49:45.9909320Z [1m[92m   Compiling[0m errno v0.3.14
2026-04-09T06:49:46.0709370Z [1m[92m   Compiling[0m bumpalo v3.19.0
2026-04-09T06:49:46.1836350Z [1m[92m   Compiling[0m core-foundation-sys v0.8.7
2026-04-09T06:49:46.2601590Z [1m[92m   Compiling[0m portable-atomic v1.11.1
2026-04-09T06:49:46.2959930Z [1m[92m   Compiling[0m weezl v0.1.12
2026-04-09T06:49:46.5485140Z [1m[92m   Compiling[0m byteorder-lite v0.1.0
2026-04-09T06:49:46.7334700Z [1m[92m   Compiling[0m image v0.25.9
2026-04-09T06:49:46.9380240Z [1m[92m   Compiling[0m iana-time-zone v0.1.64
2026-04-09T06:49:47.0507440Z [1m[92m   Compiling[0m zopfli v0.8.3
2026-04-09T06:50:06.7632890Z [1m[92m   Compiling[0m jpeg-decoder v0.3.2
2026-04-09T06:50:10.1779490Z [1m[92m   Compiling[0m half v2.7.1
2026-04-09T06:50:10.7333800Z [1m[92m   Compiling[0m sqlx-macros v0.8.6
2026-04-09T06:50:11.6699060Z [1m[92m   Compiling[0m encoding-index-japanese v1.20141219.5
2026-04-09T06:50:11.8552160Z [1m[92m   Compiling[0m encoding-index-korean v1.20141219.5
2026-04-09T06:50:12.0483800Z [1m[92m   Compiling[0m encoding-index-simpchinese v1.20141219.5
2026-04-09T06:50:12.1891720Z [1m[92m   Compiling[0m encoding-index-singlebyte v1.20141219.5
2026-04-09T06:50:12.3273280Z [1m[92m   Compiling[0m encoding-index-tradchinese v1.20141219.5
2026-04-09T06:50:12.5364140Z [1m[92m   Compiling[0m event-listener-strategy v0.5.4
2026-04-09T06:50:13.3470240Z [1m[92m   Compiling[0m zune-inflate v0.2.54
2026-04-09T06:50:13.7330820Z [1m[92m   Compiling[0m lebe v0.5.3
2026-04-09T06:50:13.8499410Z [1m[92m   Compiling[0m pathdiff v0.2.3
2026-04-09T06:50:13.9027630Z [1m[92m   Compiling[0m bit_field v0.10.3
2026-04-09T06:50:14.0008300Z [1m[92m   Compiling[0m xml v1.2.1
2026-04-09T06:50:16.1357590Z [1m[92m   Compiling[0m piston-float v1.0.1
2026-04-09T06:50:16.1830510Z [1m[92m   Compiling[0m pdfium-render v0.8.36
2026-04-09T06:50:16.3353370Z [1m[92m   Compiling[0m color_quant v1.1.0
2026-04-09T06:50:16.5252500Z [1m[92m   Compiling[0m moka v0.12.11
2026-04-09T06:50:16.6548150Z [1m[92m   Compiling[0m gif v0.13.3
2026-04-09T06:50:17.3910020Z [1m[92m   Compiling[0m vecmath v1.0.0
2026-04-09T06:50:17.6108020Z [1m[92m   Compiling[0m xml-rs v1.0.0
2026-04-09T06:50:17.6597870Z [1m[92m   Compiling[0m exr v1.74.0
2026-04-09T06:50:18.7201700Z [1m[92m   Compiling[0m open v5.3.2
2026-04-09T06:50:18.7542400Z [1m[92m   Compiling[0m async-lock v3.4.1
2026-04-09T06:50:18.8258450Z [1m[92m   Compiling[0m encoding v0.2.33
2026-04-09T06:50:19.2912350Z [1m[92m   Compiling[0m sqlx v0.8.6
2026-04-09T06:50:19.4450630Z [1m[92m   Compiling[0m tiff v0.9.1
2026-04-09T06:50:20.0609160Z [1m[92m   Compiling[0m gethostname v1.1.0
2026-04-09T06:50:20.1188630Z [1m[92m   Compiling[0m zip v3.0.0
2026-04-09T06:50:20.4719700Z [1m[92m   Compiling[0m chrono v0.4.42
2026-04-09T06:50:22.2754960Z [1m[92m   Compiling[0m qoi v0.4.1
2026-04-09T06:50:22.4611970Z [1m[92m   Compiling[0m os_info v3.14.0
2026-04-09T06:50:22.5254300Z [1m[92m   Compiling[0m itertools v0.14.0
2026-04-09T06:50:22.9038980Z [1m[92m   Compiling[0m utf16string v0.2.0
2026-04-09T06:50:23.0769760Z [1m[92m   Compiling[0m GoRead v1.5.4 (/Users/runner/work/goread/goread/src-tauri)
2026-04-09T06:50:23.1524510Z [1m[92m   Compiling[0m libloading v0.7.4
2026-04-09T06:50:23.3654890Z [1m[92m   Compiling[0m encoding_rs v0.8.35
2026-04-09T06:50:23.5930430Z [1m[92m   Compiling[0m tagptr v0.2.0
2026-04-09T06:50:23.6665810Z [1m[92m   Compiling[0m maybe-owned v0.3.4
2026-04-09T06:50:23.7854620Z [1m[92m   Compiling[0m sys-locale v0.3.2
2026-04-09T06:50:24.8645470Z [1m[92m   Compiling[0m chardetng v0.1.17
2026-04-09T06:50:25.7032900Z [1m[92m   Compiling[0m image v0.24.9
2026-04-09T06:50:27.2447520Z [1m[92m   Compiling[0m epub v2.1.5
2026-04-09T06:50:28.2023980Z [1m[92m   Compiling[0m mobi v0.4.3
2026-04-09T06:50:29.0496780Z [1m[92m   Compiling[0m webp v0.3.1
2026-04-09T06:50:29.7014110Z [1m[92m   Compiling[0m futures v0.3.31
2026-04-09T06:50:29.7320320Z [1m[92m   Compiling[0m memmap2 v0.9.9
2026-04-09T06:51:56.8055500Z [1m[91merror[0m[1m: linking with `cc` failed: exit status: 1[0m
2026-04-09T06:51:56.8056670Z   [1m[94m|[0m
